"FSC-A","FSC-H","FSC-W","SSC-A","SSC-H","SSC-W","CD86","CD206","Time"
55296.839844,51494.000000,70375.843750,37238.097656,28034.000000,87052.726562,661.570007,2066.250000,1.098534
22534.759766,17082.000000,86455.812500,30296.449219,21162.000000,93824.218750,588.770020,1441.150024,1.273440
46797.000000,42519.000000,72129.828125,42254.097656,24115.000000,114831.632812,183.820007,1843.949951,1.282646
22223.160156,13513.000000,107778.960938,36364.097656,22025.000000,108202.390625,429.520020,1808.799927,1.348108
15641.559570,11663.000000,87892.070312,54884.347656,32255.000000,111514.507812,947.309998,3922.550049,1.633481
66801.718750,58467.000000,74878.437500,42532.449219,32867.000000,84808.687500,342.160004,8903.399414,1.866689
18799.359375,15822.000000,77868.468750,39303.398438,30106.000000,85557.281250,-2.730000,599.450012,2.576543
25064.798828,19178.000000,85652.664062,46448.347656,25194.000000,120823.960938,1477.840088,22095.099609,3.727242
29741.080078,28014.000000,69576.335938,40724.597656,27098.000000,98491.664062,266.630005,1878.150024,3.818274
17127.359375,12363.000000,90791.765625,27671.599609,18907.000000,95916.117188,522.340027,1907.599976,4.030003
21025.400391,19012.000000,72476.367188,30139.699219,23232.000000,85022.179688,8.190001,1355.650024,4.233549
52999.359375,47994.000000,72370.835938,31525.750000,25806.000000,80061.679688,303.029999,1469.650024,4.426867
86906.000000,76308.000000,74637.937500,43480.550781,31380.000000,90807.570312,136.500000,1845.849976,4.433003
26970.119141,24167.000000,73137.484375,25593.949219,21635.000000,77528.312500,101.010002,1467.750000,4.545516
30615.839844,17769.000000,112917.984375,73923.296875,31817.000000,152265.671875,383.110016,2995.349854,4.786907
17005.759766,13562.000000,82177.367188,57835.050781,27402.000000,138321.218750,1749.930054,5155.649902,4.806341
39748.757812,22442.000000,116075.867188,47032.597656,21374.000000,144209.250000,52.780003,1552.299927,4.950562
61414.078125,54083.000000,74419.562500,34086.000000,26275.000000,85018.460938,186.550003,981.349976,5.725878
22571.240234,20198.000000,73236.406250,23963.750000,17302.000000,90769.179688,199.290009,1086.799927,5.815887
46508.960938,40094.000000,76021.640625,43374.148438,27150.000000,104698.648438,1461.460083,2797.750000,6.181043
35376.480469,31523.000000,73547.351562,47728.949219,34391.000000,90952.992188,772.590027,3916.849854,6.381521
18483.199219,17433.000000,69484.031250,26351.099609,22169.000000,77899.125000,182.000000,2092.849854,6.641323
31505.798828,28119.000000,73429.492188,51499.500000,31043.000000,108722.460938,1796.340088,3933.949951,6.713945
36198.800781,21206.000000,111870.445312,39905.699219,25026.000000,104501.718750,863.590027,2660.949951,6.747698
62513.039062,57539.000000,71201.359375,40710.347656,32503.000000,82084.523438,400.400024,2113.750000,6.796795
20526.080078,17923.000000,75054.234375,49864.550781,29571.000000,110511.078125,312.130005,3517.849854,7.331742
20861.240234,17735.000000,77088.375000,20748.000000,14659.000000,92758.101562,357.630005,929.099976,7.389021
50182.039062,44684.000000,73599.718750,30932.949219,23064.000000,87895.507812,57.330002,1098.199951,7.793045
87899.320312,81502.000000,70680.109375,61446.000000,38490.000000,104622.632812,1749.930054,5973.600098,7.845209
35648.558594,31855.000000,73340.562500,44125.597656,29999.000000,96397.054688,247.520004,2158.399902,8.117286
18129.798828,14071.000000,84439.945312,32661.949219,20215.000000,105888.382812,67.340004,1558.000000,8.158199
59089.238281,54487.000000,71071.492188,39911.398438,32371.000000,80801.750000,-4.550000,1742.299927,8.746334
68606.718750,64966.000000,69208.664062,50610.300781,39234.000000,84538.835938,1056.510010,3361.099854,9.073644
19839.798828,18725.000000,69437.710938,69549.500000,63393.000000,71900.617188,942.760010,40610.597656,9.331401
46486.160156,40293.000000,75609.085938,25640.500000,19765.000000,85017.742188,155.610001,1123.849976,9.784520
55991.480469,50836.000000,72182.265625,45448.000000,32928.000000,90454.328125,2036.580078,7829.899902,10.481076
73598.398438,64413.000000,74881.546875,62542.300781,39101.000000,104825.250000,427.700012,3487.449951,12.190248
49465.359375,46579.000000,69597.062500,43109.097656,28279.000000,99904.445312,629.720032,6442.899902,12.812137
33089.640625,31601.000000,68623.234375,30916.798828,21841.000000,92768.804688,103.740005,1330.000000,12.960449
24611.839844,21965.000000,73433.265625,45142.097656,31337.000000,94407.007812,550.549988,2622.000000,13.065803
29085.958984,17038.000000,111878.000000,78363.601562,39966.000000,128500.148438,386.750000,3740.149902,13.079099
43396.757812,40193.000000,70759.843750,45081.300781,28593.000000,103327.679688,721.630005,6334.600098,13.295942
69289.195312,54583.000000,83193.242188,78332.250000,44151.000000,116273.304688,3013.010010,7068.949707,13.365495
49170.480469,44231.000000,72854.703125,41842.750000,27975.000000,98023.468750,403.130005,10821.450195,14.099897
54667.558594,34978.000000,102427.046875,64142.097656,36438.000000,115363.539062,141.050003,2126.099854,14.833276
80513.640625,68493.000000,77037.687500,58754.648438,37753.000000,101993.078125,607.880005,3135.949951,15.082850
22201.119141,19151.000000,75973.710938,76201.398438,73179.000000,68242.734375,4.550000,835.049988,15.427548
72946.320312,58278.000000,82031.132812,75218.148438,50402.000000,97803.593750,127.400002,2561.199951,15.433685
27657.160156,21812.000000,83098.281250,80466.898438,39696.000000,132846.609375,1055.599976,5410.250000,16.974087
27951.279297,15039.000000,121804.312500,46504.398438,23407.000000,130205.171875,360.360016,2034.900024,17.843504
25593.759766,17646.000000,95053.414062,73944.195312,37582.000000,128944.898438,766.220032,4610.350098,17.932491
66450.601562,59847.000000,72767.328125,44029.648438,33683.000000,85667.164062,937.300049,4478.299805,18.286396
27424.599609,24750.000000,72618.132812,31503.900391,23834.000000,86625.812500,322.140015,2115.649902,18.310944
55185.878906,52299.000000,69153.562500,65793.195312,44891.000000,96050.953125,1838.200073,3280.349854,18.427547
24271.359375,20367.000000,78099.265625,35656.347656,22331.000000,104642.632812,343.980011,1675.799927,18.567678
50094.640625,44872.000000,73163.718750,46433.148438,28988.000000,104975.960938,102.830002,2435.800049,18.730309
49445.597656,30881.000000,104934.000000,96205.546875,50001.000000,126096.015625,1827.280029,7694.049805,19.206955
75958.960938,67643.000000,73592.929688,56752.050781,39663.000000,93772.601562,754.390015,3287.000000,20.276850
19898.320312,11610.000000,112321.820312,20229.298828,11802.000000,112332.437500,96.459999,936.700012,20.436413
47214.238281,38662.000000,80032.906250,32528.949219,23846.000000,89399.359375,57.330002,931.950012,20.826115
46570.519531,37102.000000,82260.945312,30157.750000,19086.000000,103553.296875,50.960003,1181.799927,21.016363
38940.878906,32010.000000,79726.007812,42210.398438,27774.000000,99600.367188,685.230042,3195.800049,21.608591
50434.359375,43751.000000,75547.210938,34371.000000,25587.000000,88034.468750,248.430008,1487.699951,22.023865
51313.679688,35043.000000,95964.765625,57424.648438,32931.000000,114280.835938,1606.150024,22722.099609,22.027958
56131.320312,50942.000000,72211.968750,35264.000000,28046.000000,82402.531250,74.620003,1132.400024,22.049437
23192.160156,21151.000000,71860.500000,40454.800781,26939.000000,98416.640625,412.230011,2660.000000,22.345039
13604.000000,9999.000000,89164.101562,31738.548828,22619.000000,91958.859375,58.240002,1519.049927,23.026251
24994.878906,15278.000000,107217.203125,46569.000000,23850.000000,127964.187500,20.020000,1494.349976,23.032389
57598.121094,45812.000000,82396.546875,71547.351562,40276.000000,116419.882812,613.340027,3749.649902,23.697237
28370.798828,24287.000000,76555.710938,24966.949219,19435.000000,84190.062500,108.290001,1398.400024,23.769857
27778.000000,24272.000000,75002.437500,32760.750000,15764.000000,136196.953125,86.450005,1521.900024,23.994884
14686.240234,11794.000000,81607.375000,38463.597656,25010.000000,100789.703125,475.930023,2849.050049,24.232185
19921.119141,18963.000000,68847.257812,31977.949219,21047.000000,99572.718750,717.989990,2691.349854,24.463346
44460.757812,36799.000000,79180.976562,91130.648438,51131.000000,116804.640625,1274.910034,7207.649902,24.677122
27268.798828,18545.000000,96364.945312,44301.347656,27573.000000,105296.242188,473.200012,2764.500000,25.095465
31448.798828,19894.000000,103600.507812,47566.500000,19542.000000,159518.890625,242.970001,1712.849976,25.400272
39135.441406,19775.000000,129698.117188,45695.949219,21823.000000,137228.140625,1079.260010,3672.699951,25.478006
16768.640625,12658.000000,86818.578125,40369.300781,25074.000000,105513.375000,314.860016,1623.549927,25.489260
58166.597656,51207.000000,74443.062500,42051.750000,32327.000000,85250.828125,918.190002,8072.149902,25.600748
21495.080078,19482.000000,72307.859375,45778.597656,41310.000000,72625.179688,42.770000,1020.299988,25.867710
22632.039062,15259.000000,97202.523438,50332.898438,27995.000000,117828.796875,728.000000,2059.599854,26.958063
31603.839844,28219.000000,73396.976562,23733.849609,19243.000000,80830.507812,192.010010,1231.199951,27.161608
51476.320312,44994.000000,74977.820312,29565.900391,24246.000000,79915.492188,895.440002,2090.000000,27.161608
29821.638672,24102.000000,81088.328125,41433.300781,30770.000000,88247.414062,102.830002,2467.149902,27.522673
37166.281250,31378.000000,77625.390625,40513.699219,25410.000000,104490.593750,241.150009,2287.599854,27.600407
67161.195312,62083.000000,70896.632812,56022.449219,40711.000000,90184.164062,820.820007,3552.050049,27.947153
29336.000000,23395.000000,82178.421875,40166.000000,23875.000000,110254.195312,440.440002,2146.050049,28.604841
38133.757812,36663.000000,68165.015625,42927.648438,27891.000000,100867.898438,347.619995,1858.199951,29.601089
28475.679688,27427.000000,68041.789062,50883.898438,33203.000000,100434.507812,1342.250000,3029.550049,29.602114
27084.878906,23816.000000,74531.187500,59871.847656,32316.000000,121418.539062,1265.810059,5890.000000,29.651209
66961.320312,50310.000000,87226.734375,62019.800781,35202.000000,115463.031250,222.040009,3092.250000,29.864985
19349.599609,14747.000000,85990.062500,23953.298828,16591.000000,94617.765625,143.779999,1988.349976,30.286394
41726.281250,36102.000000,75745.757812,31407.949219,21826.000000,94307.312500,31.850000,1403.150024,30.604500
35827.917969,17014.000000,138005.078125,52668.949219,19586.000000,176233.640625,398.580017,2304.699951,31.255028
69448.039062,57473.000000,79191.046875,33068.550781,23361.000000,92769.164062,267.540009,1412.650024,31.607908
69398.640625,55134.000000,82491.914062,64462.250000,38218.000000,110539.492188,132.860001,2682.800049,31.887144
23535.679688,21606.000000,71389.164062,26078.449219,19622.000000,87100.054688,454.090027,1944.650024,32.480392
34828.519531,21103.000000,108161.015625,41959.597656,20191.000000,136192.578125,524.160034,2410.149902,32.643024
59337.757812,45210.000000,86015.468750,64526.847656,30654.000000,137953.671875,1297.660034,4009.949951,32.903851
30496.519531,27786.000000,71929.023438,19382.849609,16986.000000,74783.609375,836.290039,2518.449951,33.713943
18925.519531,13191.000000,94026.445312,52042.898438,30423.000000,112108.718750,515.970032,2655.250000,35.287075
52139.800781,34178.000000,99977.585938,59268.597656,29186.000000,133085.281250,1747.200073,11141.599609,36.124786
13139.639648,11297.000000,76225.492188,34008.097656,23073.000000,96595.796875,158.340012,1616.900024,36.326286
55233.757812,46112.000000,78500.164062,34466.000000,26484.000000,85287.859375,94.639999,1213.150024,37.596657
94594.921875,73385.000000,84477.398438,94272.296875,43597.000000,141712.250000,2557.100098,13832.950195,38.147972
38956.839844,30787.000000,82927.062500,40519.398438,23287.000000,114032.687500,243.880005,1534.250000,38.481415
13832.759766,13295.000000,68186.820312,36095.250000,35019.000000,67550.140625,0.910000,42.750000,38.618477
23566.839844,7898.000000,195552.859375,88481.101562,37578.000000,154310.984375,1558.830078,6868.500000,38.658367
58859.718750,48915.000000,78859.875000,45501.199219,25991.000000,114730.750000,389.480011,2184.050049,38.861912
20147.599609,15310.000000,86243.835938,36138.949219,25470.000000,92987.914062,714.350037,2738.849854,39.035797
26858.400391,21554.000000,81664.296875,51779.750000,35382.000000,95908.585938,250.250000,842.649963,39.087963
40555.121094,35986.000000,73857.070312,42156.250000,29318.000000,94233.992188,328.510010,1981.699951,39.217865
68448.640625,59688.000000,75154.984375,63798.199219,36712.000000,113888.617188,1336.790039,5850.100098,39.653595
13667.080078,13242.000000,67639.757812,32323.750000,31678.000000,66871.937500,-47.320000,345.799988,40.152744
13870.000000,12586.000000,72221.859375,28691.900391,20234.000000,92930.343750,221.130005,1194.150024,40.927036
15181.759766,11659.000000,85337.656250,27191.849609,20543.000000,86747.070312,48.230000,1017.450012,41.056938
18616.199219,17063.000000,71501.562500,30829.400391,23603.000000,85600.804688,33.670002,1734.699951,41.206272
35893.281250,32008.000000,73491.070312,32889.949219,23084.000000,93375.320312,666.119995,1753.699951,41.457890
27535.560547,16610.000000,108643.632812,45978.097656,22194.000000,135767.343750,259.350006,1476.299927,41.478348
36831.121094,31797.000000,75911.703125,31594.150391,16833.000000,123005.656250,655.200012,2049.149902,41.902828
58073.121094,52063.000000,73101.437500,51378.847656,36747.000000,91631.000000,268.450012,3739.199951,44.064095
55068.839844,50371.000000,71648.195312,35679.148438,27475.000000,85105.320312,156.520004,1079.199951,44.155128
25471.400391,18095.000000,92251.656250,24634.449219,17083.000000,94505.843750,155.610001,1028.849976,44.847595
43422.597656,34904.000000,81530.578125,64828.000000,35336.000000,120233.421875,118.300003,3505.500000,45.023521
78006.398438,55618.000000,91916.773438,61718.648438,30822.000000,131230.718750,150.150009,2689.449951,45.076710
49926.679688,46671.000000,70107.664062,39254.000000,29887.000000,86075.890625,26.390001,1668.199951,45.336514
26202.519531,23694.000000,72474.398438,51571.699219,30842.000000,109584.421875,828.100037,4572.350098,45.992157
45674.480469,40414.000000,74066.484375,33732.597656,24826.000000,89047.750000,304.850006,1613.099976,46.075008
54206.238281,47683.000000,74501.609375,56392.949219,35255.000000,104829.625000,323.050018,2865.199951,46.284691
67330.679688,59221.000000,74510.453125,65544.296875,44385.000000,96778.437500,175.630005,2277.149902,46.921921
29630.878906,23602.000000,82276.476562,23699.650391,18722.000000,82960.164062,-23.660000,932.899963,47.189907
62835.277344,47255.000000,87143.632812,75523.101562,36839.000000,134354.406250,151.059998,3525.449951,47.264572
29585.279297,17873.000000,108482.117188,48341.699219,27013.000000,117281.382812,358.540009,2394.000000,47.427204
97699.515625,69532.000000,92084.726562,62714.250000,29404.000000,139778.312500,1971.060059,4886.799805,47.779064
35042.078125,25594.000000,89728.750000,32045.400391,21038.000000,99825.429688,137.410004,1513.349976,47.851685
102390.242188,81599.000000,82234.429688,92720.000000,45499.000000,133552.343750,1307.670044,7119.299805,48.168766
22676.878906,18810.000000,79008.617188,31179.949219,21662.000000,94331.515625,378.559998,1741.349976,48.666893
45680.558594,34822.000000,85972.117188,48610.550781,26342.000000,120937.703125,1086.540039,4574.250000,48.786568
31887.320312,30023.000000,69605.546875,33974.847656,25699.000000,86640.562500,960.960022,3281.300049,48.792698
36857.718750,35359.000000,68313.789062,37268.500000,25839.000000,94524.875000,421.330017,2022.549927,48.834637
48731.960938,45333.000000,70449.742188,28696.650391,21553.000000,87257.632812,567.840027,1699.549927,48.886803
16241.959961,13906.000000,76544.882812,25208.250000,16642.000000,99269.789062,750.750000,2373.099854,49.010567
21720.798828,18584.000000,76597.843750,80800.351562,69656.000000,76021.187500,184.730011,5084.399902,50.088646
27252.080078,22343.000000,79935.203125,31474.449219,17735.000000,116307.273438,1245.790039,2719.849854,51.117626
21431.240234,15386.000000,91285.453125,29845.199219,23226.000000,84213.171875,48.230000,1342.349976,51.401974
51672.398438,37202.000000,91027.437500,84959.445312,39426.000000,141224.140625,965.510010,4892.500000,51.457207
23021.919922,18744.000000,80493.195312,54147.148438,32044.000000,110741.093750,433.160004,3345.899902,51.655643
35448.679688,35186.000000,66025.250000,34720.597656,32354.000000,70329.765625,229.320007,2936.449951,51.944080
75040.882812,65970.000000,74547.203125,53555.300781,38146.000000,92009.656250,262.080017,2086.199951,52.062733
39124.800781,31483.000000,81443.414062,46018.000000,30891.000000,97628.296875,1049.229980,5291.500000,52.305149
48079.121094,39270.000000,80237.164062,52208.199219,31170.000000,109769.539062,653.380005,2802.500000,52.484146
23757.599609,11874.000000,131124.984375,37478.449219,20886.000000,117599.726562,1041.950073,2507.050049,52.805317
25668.240234,23654.000000,71116.679688,45222.847656,25794.000000,114899.765625,151.059998,1627.349976,52.846230
62674.160156,45034.000000,91206.953125,83780.500000,44222.000000,124160.804688,366.730011,3692.649902,53.278893
56081.160156,52075.000000,70577.726562,27473.048828,22171.000000,81208.507812,50.960003,1049.750000,53.639957
95935.562500,87691.000000,71697.585938,65800.796875,46395.000000,92947.968750,413.140015,3933.949951,54.567673
42506.039062,27518.000000,101231.046875,52380.148438,26542.000000,129334.085938,1464.190063,3551.099854,54.724174
19490.958984,14855.000000,85988.523438,35306.750000,20083.000000,115215.015625,645.190002,2627.699951,54.834637
43313.917969,36769.000000,77201.468750,42535.300781,23937.000000,116455.429688,1119.300049,4034.649902,54.951241
19077.519531,17946.000000,69668.132812,36877.097656,27162.000000,88976.421875,40.040001,1611.199951,55.374699
73726.078125,67031.000000,72081.765625,33071.398438,27971.000000,77486.226562,18.200001,3001.050049,55.776676
23251.439453,22330.000000,68240.320312,31834.500000,24478.000000,85231.875000,199.290009,1809.750000,56.066139
32977.917969,30210.000000,71540.578125,31276.849609,21714.000000,94398.070312,450.450012,1984.549927,56.690075
36125.839844,29089.000000,81389.632812,38234.648438,23921.000000,104750.882812,358.540009,1332.849976,56.735081
81325.320312,65782.000000,81021.195312,76828.398438,43974.000000,114500.070312,913.640015,4657.850098,57.515511
65932.281250,61462.000000,70302.593750,27090.199219,23186.000000,76571.343750,131.949997,872.099976,57.604496
24363.320312,22818.000000,69974.351562,26826.099609,19138.000000,91863.070312,547.820007,2276.199951,57.604496
83134.117188,70586.000000,77186.382812,77501.000000,40362.000000,125838.812500,1588.859985,7968.600098,58.026932
33683.199219,30027.000000,73515.906250,38217.550781,29259.000000,85601.882812,500.500000,3944.399902,58.532215
84393.437500,70402.000000,78560.382812,53391.898438,37462.000000,93403.750000,230.230011,2762.599854,58.629387
59922.960938,50067.000000,78437.109375,31746.150391,26099.000000,79716.296875,233.870010,1373.699951,58.639614
24083.640625,23067.000000,68424.390625,70336.101562,67343.000000,68448.796875,438.620026,1619.750000,58.950558
40264.039062,36733.000000,71835.796875,28253.949219,21101.000000,87751.804688,374.010010,5009.350098,59.271732
50125.039062,46601.000000,70491.929688,51571.699219,30089.000000,112326.859375,276.640015,6269.049805,59.407772
21609.839844,18070.000000,78374.234375,22890.250000,18898.000000,79380.648438,222.950012,1142.849976,59.417999
95913.515625,80979.000000,77622.445312,66863.851562,45123.000000,97112.093750,1060.150024,3666.050049,59.786224
19221.160156,14079.000000,89472.117188,37232.398438,21627.000000,112824.828125,316.680023,2531.750000,59.947830
30260.160156,27511.000000,72084.984375,29968.699219,18883.000000,104010.414062,2335.060059,8924.299805,60.213772
23271.199219,14544.000000,104861.203125,50166.648438,25632.000000,128266.289062,449.540009,3409.550049,60.228088
53842.199219,37383.000000,94390.562500,39789.800781,26163.000000,99669.937500,184.730011,2418.699951,60.419365
61436.121094,56407.000000,71379.046875,55451.500000,39015.000000,93145.437500,259.350006,3784.800049,60.599384
69090.835938,59488.000000,76115.132812,57541.500000,35504.000000,106214.515625,2945.670166,9411.649414,60.600407
11979.879883,11596.000000,67705.539062,37077.550781,33468.000000,72604.109375,-16.380001,450.299988,60.760990
54295.160156,43391.000000,82005.203125,51136.597656,32415.000000,103386.953125,277.550018,1484.849976,60.925671
21712.439453,15994.000000,88967.515625,30451.298828,13358.000000,149397.843750,52.780003,1323.349976,61.063755
12049.040039,11447.000000,68982.773438,36905.597656,36823.000000,65683.015625,-35.490002,151.050003,61.134331
45600.000000,31743.000000,94144.898438,60765.800781,31819.000000,125156.273438,154.699997,2701.800049,61.580292
54954.839844,46626.000000,77242.742188,51664.800781,39238.000000,86291.468750,808.080017,3651.800049,62.385269
23951.400391,12175.000000,128926.398438,47495.250000,27195.000000,114456.656250,522.340027,2588.750000,62.430275
38937.839844,32259.000000,79104.437500,23949.500000,18839.000000,83314.109375,477.750000,1316.699951,63.095123
54017.000000,48593.000000,72851.195312,27224.150391,22289.000000,80046.757812,104.650002,1359.449951,63.468460
12660.839844,12890.000000,64370.898438,41499.800781,42894.000000,63405.863281,99.190002,112.099998,63.871460
40359.800781,24047.000000,109993.757812,56438.550781,33695.000000,109771.679688,1097.460083,4307.299805,64.483116
24358.000000,15219.000000,104890.328125,32320.900391,18631.000000,113691.289062,142.870010,1349.949951,64.984314
37882.199219,21582.000000,115033.265625,37235.250000,17626.000000,138446.015625,183.820007,3187.250000,64.991470
13762.839844,12261.000000,73563.453125,35790.300781,20725.000000,113175.054688,305.760010,1968.400024,65.417999
133999.390625,117519.000000,74726.507812,85665.296875,57023.000000,98454.328125,2288.650146,8303.950195,65.435387
20158.240234,19347.000000,68283.992188,27329.599609,18803.000000,95254.625000,368.550018,1716.650024,65.492668
58982.078125,51390.000000,75217.945312,35575.597656,26894.000000,86691.539062,202.930008,1783.150024,65.529488
85550.921875,71909.000000,77968.898438,57540.550781,36261.000000,103995.414062,614.250000,3551.099854,65.689056
21558.919922,20081.000000,70359.312500,34590.449219,22773.000000,99544.187500,-4.550000,1330.949951,65.766785
98592.515625,79515.000000,81259.625000,38930.050781,29339.000000,86960.015625,147.419998,1580.799927,65.771904
39519.238281,34434.000000,75214.398438,40100.449219,28210.000000,93159.265625,538.720032,2532.699951,65.803612
22480.798828,18471.000000,79762.960938,24805.449219,16503.000000,98506.343750,790.790039,2288.550049,65.907944
26516.400391,15570.000000,111610.726562,42366.199219,23750.000000,116905.742188,120.120003,1626.400024,65.954994
21063.400391,14522.000000,95056.546875,16046.450195,9578.000000,109795.382812,133.770004,3453.250000,66.190247
63528.398438,56702.000000,73425.937500,44983.449219,28858.000000,102156.601562,395.850006,2704.649902,66.315033
