"FSC-A","FSC-H","FSC-W","SSC-A","SSC-H","SSC-W","APC-A","Alexa Fluor 488-A","Time"
49197.250000,37303.000000,86432.492188,35664.718750,21299.000000,109738.625000,910.160034,3486.079834,76.254845
24307.509766,20086.000000,79309.820312,25424.878906,15430.000000,107987.367188,1048.420044,2282.799805,76.396622
54493.410156,44711.000000,79874.750000,46163.519531,28439.000000,106381.117188,783.679993,2462.719971,76.452927
21905.910156,14051.000000,102172.484375,47670.476562,21827.000000,143131.562500,531.340027,2381.599854,77.271416
15949.310547,13620.000000,76744.046875,37247.597656,26676.000000,91507.671875,313.720001,4786.079590,77.334763
20032.820312,16678.000000,78718.726562,29343.599609,14678.000000,131016.625000,712.380005,2302.559814,77.383026
115256.265625,100295.000000,75312.171875,52975.519531,38947.000000,89141.757812,864.900024,2592.719971,77.736969
55835.621094,48390.000000,75619.820312,33580.558594,22962.000000,95842.500000,484.220001,1571.439941,78.401611
31344.830078,20390.000000,100746.195312,39330.718750,23302.000000,110616.171875,1144.520020,3332.159912,78.548409
32951.691406,23899.000000,90360.351562,33271.679688,21007.000000,103798.398438,3180.600098,3081.519775,79.127586
54150.550781,43033.000000,82467.179688,64750.398438,37341.000000,113641.367188,1040.979980,3539.119873,81.281387
28315.970703,28133.000000,65962.226562,37893.437500,23969.000000,103608.171875,345.959991,2866.239990,81.548859
45746.531250,36186.000000,82850.953125,42329.039062,27262.000000,101756.140625,624.340027,1225.119995,81.656441
25021.669922,20111.000000,81538.476562,30994.078125,22943.000000,88533.671875,118.419998,1606.799927,81.746941
21762.130859,15993.000000,89176.703125,41113.277344,24937.000000,108048.281250,843.200012,1348.880005,82.410576
62049.761719,42354.000000,96012.023438,47916.957031,25410.000000,123584.656250,202.119995,2462.719971,83.258224
35820.179688,27811.000000,84409.445312,45665.359375,28179.000000,106204.093750,871.100037,2192.319824,83.869568
37099.980469,24841.000000,97877.875000,45086.078125,25821.000000,114432.484375,691.919983,1689.999878,84.598564
57965.460938,43159.000000,88019.296875,58717.359375,34167.000000,112626.242188,840.720032,2803.839844,84.635773
24268.009766,18743.000000,84854.515625,26647.919922,13299.000000,131318.000000,1035.400024,2089.359863,85.034958
48936.550781,42039.000000,76288.820312,43215.117188,26835.000000,105539.257812,912.640015,2874.559814,85.859482
59133.871094,54058.000000,71689.617188,40381.117188,24602.000000,107569.187500,505.920013,1812.719971,86.023376
34508.781250,25461.000000,88824.773438,37048.957031,22805.000000,106469.656250,685.720032,2333.760010,86.078674
76268.968750,57598.000000,86780.148438,59148.957031,36510.000000,106173.273438,1688.260010,4748.639648,86.108841
87151.218750,70281.000000,81267.234375,51092.078125,32269.000000,103764.304688,1900.300049,2741.439941,86.704109
22368.851562,13839.000000,105929.976562,28426.318359,17403.000000,107047.484375,186.000000,598.000000,86.736275
24670.121094,13667.000000,118298.164062,50802.957031,24567.000000,135524.187500,832.039978,2924.479980,86.778511
36199.382812,24747.000000,95864.664062,32685.119141,17883.000000,119781.460938,974.020020,2285.919922,86.950455
37968.980469,31429.000000,79173.218750,21832.718750,16529.000000,86564.773438,228.160004,1197.039917,87.017815
22141.330078,14874.000000,97556.421875,25752.478516,14826.000000,113834.789062,1514.040039,1411.279907,87.876526
31129.951172,25634.000000,79586.976562,42448.636719,20582.000000,135162.468750,538.160034,2396.159912,88.125893
44596.292969,38375.000000,76160.593750,24223.679688,18679.000000,84989.726562,411.679993,1024.399902,88.964493
18849.400391,15394.000000,80246.484375,32028.878906,11686.000000,179620.453125,182.279999,1106.559937,89.571815
36209.652344,25211.000000,94127.000000,46114.636719,27787.000000,108761.968750,935.580017,3462.159912,89.595947
61804.863281,42614.000000,95049.593750,58670.558594,29794.000000,129053.960938,856.220032,3668.079834,89.614044
51325.511719,45941.000000,73217.148438,27101.359375,19633.000000,90465.781250,497.239990,1467.439941,90.367180
23235.480469,21824.000000,69774.578125,26484.638672,23456.000000,73998.007812,331.700012,244.399994,91.042877
81486.921875,69315.000000,77044.328125,57875.996094,35987.000000,105398.101562,2030.500000,5066.879883,91.218842
28037.890625,20158.000000,91154.429688,25764.958984,18830.000000,89672.460938,609.460022,2914.079834,91.291237
25528.851562,18818.000000,88907.359375,26048.878906,16946.000000,100739.960938,950.460022,2058.159912,91.830193
48724.832031,44611.000000,71579.445312,21607.039062,18583.000000,76200.765625,297.600006,3358.159912,92.102684
23506.451172,15453.000000,99690.601562,26638.558594,17449.000000,100050.703125,583.419983,1101.359985,93.010658
40538.851562,34917.000000,76087.695312,55927.039062,28997.000000,126400.476562,777.479980,2595.839844,93.263046
34004.761719,21906.000000,101731.765625,28591.679688,17574.000000,106622.531250,1264.180054,1524.639893,93.427940
70242.851562,62999.000000,73071.562500,24939.199219,19907.000000,82102.554688,721.059998,1540.239990,93.890480
87753.203125,74942.000000,76739.273438,51772.238281,31658.000000,107174.976562,678.280029,2332.719971,94.287651
20156.849609,12807.000000,103146.656250,42092.957031,15523.000000,177710.750000,484.839996,2168.399902,94.383179
40848.531250,33843.000000,79102.015625,61871.675781,29287.000000,138451.265625,491.040009,2060.239990,94.515907
15275.440430,14427.000000,69390.125000,43465.757812,36831.000000,77341.695312,2873.080078,501.279968,95.891441
28112.150391,24331.000000,75720.609375,26110.238281,17883.000000,95686.437500,494.760010,2260.959961,96.439445
80008.835938,71133.000000,73713.460938,39197.597656,24985.000000,102815.843750,478.019989,2177.760010,96.730042
43278.570312,33943.000000,83560.796875,33307.039062,20227.000000,107915.671875,624.340027,1693.119995,96.756180
42778.500000,36664.000000,76465.515625,43613.437500,23912.000000,119532.046875,394.940002,1654.639893,97.331337
35956.851562,25870.000000,91088.843750,36160.796875,21082.000000,112410.304688,704.320007,1176.239990,97.542488
21219.400391,15435.000000,90096.187500,36294.957031,16847.000000,141189.890625,1399.959961,3695.119873,97.905487
68044.281250,57482.000000,77578.195312,70338.320312,47070.000000,97932.695312,1696.940063,4898.399902,98.016090
64698.632812,50091.000000,84647.734375,49004.796875,26527.000000,121068.281250,614.419983,1956.239868,98.534927
51016.621094,44188.000000,75663.648438,51495.597656,29464.000000,114540.312500,974.020020,4696.639648,98.813461
57000.082031,46770.000000,79870.796875,56090.316406,36210.000000,101517.125000,1141.420044,2509.520020,99.047737
38008.480469,32571.000000,76476.734375,28767.439453,20139.000000,93614.531250,646.660034,2025.919922,99.413750
35089.429688,33647.000000,68345.492188,20135.439453,14923.000000,88427.000000,433.380005,1287.519897,99.705345
80661.375000,68991.000000,76621.937500,45153.679688,34011.000000,87006.906250,1016.799988,2011.359985,99.936615
44398.000000,39591.000000,73493.148438,36189.917969,26839.000000,88369.257812,998.820007,2542.799805,100.053253
33373.550781,24479.000000,89348.789062,38958.398438,21723.000000,117533.390625,1199.699951,3532.879883,101.037651
29421.970703,26544.000000,72641.585938,39856.957031,22260.000000,117343.468750,988.900024,3709.679932,101.154282
64998.042969,55199.000000,77170.093750,48409.917969,28911.000000,109736.515625,552.419983,3372.719971,101.283997
63358.000000,59559.000000,69716.250000,32749.599609,21703.000000,98893.132812,1406.160034,2102.879883,101.385551
31104.669922,24024.000000,84851.632812,21651.759766,15788.000000,89876.476562,796.080017,2059.199951,101.584641
33963.679688,26715.000000,83318.125000,36067.199219,12203.000000,193698.281250,1120.959961,1955.199951,102.382004
31349.570312,23765.000000,86451.734375,26122.718750,16421.000000,104255.437500,812.820007,1938.559937,102.454407
28105.830078,23291.000000,79083.921875,27743.039062,19695.000000,92316.210938,675.179993,2032.159912,103.807831
34876.921875,26029.000000,87813.367188,34634.078125,24157.000000,93959.468750,681.380005,6136.000000,104.395042
26197.980469,23651.000000,72593.585938,22434.878906,16471.000000,89265.507812,841.340027,1484.079956,104.399063
71186.109375,64267.000000,72591.734375,42077.359375,29103.000000,94752.500000,761.359985,3533.919922,104.918915
26539.259766,22454.000000,77459.554688,26182.000000,19506.000000,87965.937500,1395.619995,2186.079834,105.204475
36293.390625,25190.000000,94423.335938,58696.558594,24918.000000,154375.859375,833.280029,2129.919922,105.215538
73582.968750,66187.000000,72859.226562,70186.476562,49755.000000,92447.820312,828.320007,3479.839844,105.227600
51060.070312,39387.000000,84958.812500,54602.078125,30459.000000,117482.578125,809.100037,3031.599854,105.415634
50292.980469,41810.000000,78832.835938,63582.476562,31570.000000,131990.531250,1525.820068,3121.039795,105.588585
35569.750000,29247.000000,79703.875000,27102.398438,17787.000000,99858.484375,246.139999,865.279968,105.731369
34191.992188,30567.000000,73308.023438,27904.238281,17111.000000,106874.656250,1234.420044,2732.079834,106.342712
30494.000000,26110.000000,76539.820312,35092.718750,22298.000000,103140.929688,1985.239990,3143.919922,106.495552
27920.970703,22375.000000,81780.062500,24606.398438,13363.000000,120676.875000,296.360016,2395.119873,106.514648
27297.660156,26295.000000,68034.968750,25178.398438,17843.000000,92478.367188,599.539978,1795.039917,107.158180
25319.500000,19738.000000,84068.226562,27609.919922,16506.000000,109623.398438,655.960022,1763.839966,107.477936
33106.531250,25855.000000,83916.828125,33971.597656,21451.000000,103788.289062,597.059998,1567.279907,108.299431
90703.062500,71925.000000,82646.031250,68652.476562,36837.000000,122138.304688,2786.899902,4222.399902,108.463341
71846.554688,63567.000000,74072.015625,39447.199219,26683.000000,96886.101562,610.080017,1899.039917,108.675499
54240.613281,47361.000000,75055.703125,31665.917969,20197.000000,102750.781250,559.859985,1816.879883,108.681526
24404.679688,14231.000000,112387.406250,31526.558594,19223.000000,107481.906250,538.160034,2511.599854,109.115906
53736.589844,50503.000000,69732.117188,36136.878906,20871.000000,113471.632812,920.080017,1977.039917,109.761444
33195.800781,27031.000000,80482.406250,32380.398438,22183.000000,95662.539062,619.380005,2070.639893,110.112373
132514.609375,113398.000000,76584.039062,68451.757812,43986.000000,101988.242188,686.960022,2536.559814,110.202873
43803.132812,32563.000000,88157.789062,37603.277344,21395.000000,115184.320312,2263.000000,3658.719971,110.282303
30858.191406,19839.000000,101936.718750,31662.798828,20171.000000,102873.101562,940.539978,3292.639893,111.056541
27319.781250,19296.000000,92787.593750,25803.439453,16180.000000,104515.101562,297.600006,1699.359985,111.294853
18151.041016,13342.000000,89158.046875,37370.320312,20090.000000,121906.492188,688.200012,2410.719971,111.464783
34255.980469,25146.000000,89278.609375,53989.519531,25102.000000,140955.203125,679.520020,2304.639893,111.536171
49827.671875,44642.000000,73148.742188,43044.558594,30006.000000,94013.476562,1405.540039,3922.879883,111.819725
58362.042969,52922.000000,72272.687500,17647.759766,14250.000000,81162.359375,527.000000,1401.919922,112.012787
21535.400391,16050.000000,87934.210938,39534.558594,20614.000000,125688.210938,787.400024,2422.159912,112.264168
64294.152344,55966.000000,75288.242188,31955.039062,22314.000000,93851.648438,856.840027,1622.399902,112.440132
48122.062500,38446.000000,82030.062500,37492.000000,23118.000000,106284.093750,916.359985,2259.919922,112.468285
21983.330078,18007.000000,80007.742188,45425.117188,22183.000000,134201.000000,7703.500000,6556.159668,112.566818
90192.718750,66777.000000,88516.570312,72066.796875,28361.000000,166530.437500,1305.099976,3522.479980,112.843338
32107.970703,24310.000000,86558.125000,37792.558594,22566.000000,109756.851562,961.000000,3156.399902,113.414459
36934.871094,29810.000000,81199.726562,27384.238281,15686.000000,114411.156250,846.919983,1294.799927,114.017769
33476.250000,16758.000000,130916.546875,27607.839844,10610.000000,170528.515625,1555.579956,3142.879883,114.156525
50407.531250,44031.000000,75026.859375,33767.757812,23599.000000,93775.320312,944.260010,2111.199951,114.511482
37840.210938,23935.000000,103609.609375,35498.320312,21627.000000,107570.085938,461.279999,1802.319946,114.572815
38330.800781,29525.000000,85082.046875,43304.558594,27301.000000,103952.515625,492.279999,1795.039917,115.288734
60243.820312,55026.000000,71750.429688,39172.636719,25350.000000,101270.929688,858.700012,1818.959961,115.881989
24151.880859,18570.000000,85235.195312,25878.318359,16926.000000,100198.609375,476.779999,1906.319946,115.919189
49250.179688,44326.000000,72816.406250,23077.599609,16962.000000,89164.812500,799.799988,2106.000000,116.110237
61217.890625,43744.000000,91714.882812,59838.476562,33668.000000,116477.796875,867.380005,3181.359863,116.269112
32429.500000,23420.000000,90747.218750,27021.279297,20140.000000,87927.828125,1509.079956,2193.359863,116.408867
18939.460938,16525.000000,75111.445312,36886.718750,19405.000000,124576.554688,270.940002,2298.399902,116.485291
28902.150391,26362.000000,71850.820312,25607.919922,16618.000000,100989.320312,1233.180054,985.919983,116.788956
48223.972656,41892.000000,75441.765625,34781.757812,22852.000000,99748.695312,1033.540039,2260.959961,116.983017
23702.371094,19894.000000,78081.773438,22225.839844,16262.000000,89570.320312,540.020020,1493.439941,118.137344
37849.691406,36795.000000,67414.523438,19973.199219,15515.000000,84367.625000,725.400024,1306.239990,118.713501
31329.820312,24091.000000,85228.140625,51638.078125,23147.000000,146202.671875,1012.460022,3662.879883,119.027222
57915.691406,50251.000000,75532.085938,22882.080078,17659.000000,84919.867188,538.160034,966.159973,119.341942
24468.669922,14162.000000,113231.093750,44919.679688,21618.000000,136176.171875,889.080017,2851.679932,119.526962
34634.390625,29430.000000,77125.367188,40317.679688,21654.000000,122021.773438,399.899994,1571.439941,120.105125
71393.093750,57547.000000,81304.289062,34804.640625,22495.000000,101398.398438,978.979980,2346.239990,120.130264
59263.429688,38503.000000,100872.359375,62618.398438,29607.000000,138607.750000,2984.679932,6488.559570,120.608887
40724.500000,30299.000000,88086.101562,42177.199219,19931.000000,138684.703125,1554.959961,3299.919922,120.719490
22580.570312,14400.000000,102766.687500,28427.359375,13700.000000,135986.531250,324.260010,1764.879883,121.011086
93869.382812,79347.000000,77530.648438,59485.917969,36691.000000,106251.375000,3783.860107,2445.039795,121.570160
64401.589844,58495.000000,72153.562500,22127.039062,16795.000000,86342.234375,270.320007,1028.559937,121.888893
41130.562500,31779.000000,84821.179688,30646.718750,18035.000000,111364.757812,119.040001,1295.839966,121.908005
22138.169922,15975.000000,90819.859375,55424.718750,23011.000000,157851.218750,1110.420044,2254.719971,121.908005
58614.839844,48826.000000,78674.929688,33811.437500,23834.000000,92970.812500,1230.079956,3222.959961,122.208656
51743.421875,39915.000000,84956.960938,66235.515625,31519.000000,137720.453125,1109.800049,3070.079834,122.386627
46798.019531,41927.000000,73149.882812,25208.558594,16487.000000,100204.289062,566.679993,1230.319946,122.626945
25686.060547,23655.000000,71163.046875,27796.078125,14823.000000,122893.054688,1111.660034,2431.520020,123.206116
23525.410156,17940.000000,85939.875000,37011.519531,22688.000000,106910.562500,1391.900024,2271.359863,123.464531
38006.109375,34113.000000,73015.226562,18712.718750,13445.000000,91212.843750,2316.939941,1763.839966,124.023605
31156.021484,25351.000000,80542.820312,30549.998047,20083.000000,99692.507812,803.520020,2163.199951,124.275978
32671.240234,29475.000000,72642.664062,46609.679688,22343.000000,136714.500000,1432.820068,3218.799805,124.418762
18278.230469,11714.000000,102260.718750,37862.238281,19042.000000,130308.765625,748.340027,3487.119873,124.448929
35035.710938,27595.000000,83207.117188,45982.558594,27707.000000,108763.601562,1196.599976,4250.479980,124.755608
96158.015625,86930.000000,72492.945312,50951.679688,36006.000000,92739.250000,1060.820068,4065.359863,125.677666
30698.611328,18937.000000,106239.859375,38432.160156,20637.000000,122047.296875,4704.560059,3010.799805,125.861671
51182.519531,46114.000000,72739.250000,45054.878906,27554.000000,107161.085938,746.479980,2678.000000,125.902893
13532.700195,8857.000000,100133.125000,44609.757812,22253.000000,131377.562500,1529.540039,2489.760010,126.174377
45099.519531,35107.000000,84189.539062,35300.718750,25779.000000,89742.335938,694.400024,3201.119873,127.941063
24735.691406,17923.000000,90446.820312,28479.359375,16727.000000,111581.476562,1406.160034,2905.760010,127.989326
18280.599609,13894.000000,86226.968750,37347.437500,21234.000000,115268.039062,497.860016,2052.959961,128.375443
33569.472656,31486.000000,69872.609375,41576.078125,25802.000000,105601.492188,1496.680054,2494.959961,129.645401
55419.292969,53014.000000,68509.429688,33417.277344,23302.000000,93984.835938,642.320007,1278.159912,129.667526
45315.980469,31775.000000,93464.296875,21834.798828,15679.000000,91266.367188,550.559998,906.879944,130.031525
41121.082031,37939.000000,71032.742188,19904.558594,14839.000000,87907.882812,318.059998,909.999939,130.151169
58788.640625,48870.000000,78837.171875,22999.599609,15426.000000,97711.773438,578.460022,1468.479980,130.874130
53362.921875,47150.000000,74171.632812,23647.519531,19626.000000,78964.835938,1279.060059,2104.959961,131.023956
69340.671875,61194.000000,74260.710938,38138.878906,24090.000000,103755.492188,540.640015,1725.359985,131.067200
27913.861328,24324.000000,75208.148438,22639.759766,15332.000000,96772.710938,695.020020,1795.039917,131.111435
65665.593750,56763.000000,75814.531250,45638.316406,27615.000000,108308.984375,842.580017,2704.000000,131.270309
29058.570312,21501.000000,88571.812500,33311.199219,22953.000000,95111.000000,600.780029,2400.319824,132.037521
59668.703125,50463.000000,77491.398438,29756.478516,20879.000000,93401.054688,455.080017,1822.079956,132.482956
57896.730469,48571.000000,78119.046875,29312.398438,21371.000000,89888.976562,1164.359985,2923.439941,133.274292
24676.441406,18627.000000,86819.960938,51376.000000,22055.000000,152662.765625,2330.580078,4892.159668,133.837372
27548.089844,23395.000000,77169.976562,27658.798828,17303.000000,104759.125000,238.699997,1786.719971,134.887131
34966.191406,26147.000000,87640.820312,25481.039062,16019.000000,104246.546875,1055.859985,2783.039795,135.022873
42073.820312,33063.000000,83396.843750,62481.117188,31747.000000,128981.085938,921.320007,2829.839844,135.116379
38254.960938,29694.000000,84430.429688,56412.718750,31066.000000,119006.757812,1748.400024,3422.639893,135.151566
45629.609375,41075.000000,72802.976562,19568.638672,14967.000000,85685.195312,437.720001,969.279968,135.476364
38040.082031,31238.000000,79806.476562,53460.156250,27574.000000,127060.453125,1106.079956,3575.519775,136.236526
128432.671875,109592.000000,76802.718750,69442.875000,41752.000000,109000.968750,1372.060059,4895.279785,136.274719
76920.718750,71894.000000,70118.171875,57080.398438,36374.000000,102843.273438,860.559998,2753.919922,136.458740
37882.082031,33942.000000,73143.609375,36816.000000,22210.000000,108634.554688,575.359985,2097.679932,136.694031
77856.085938,72842.000000,70047.179688,42039.917969,30670.000000,89831.375000,480.500000,2052.959961,137.227951
31128.371094,21208.000000,96191.492188,33006.480469,20760.000000,104196.187500,854.979980,2694.639893,137.448166
17847.679688,17359.000000,67380.937500,38112.878906,35151.000000,71058.171875,135.779999,391.039978,138.002197
29220.521484,25740.000000,74397.671875,43132.957031,26968.000000,104819.101562,38879.582031,4984.719727,138.872971
82284.031250,73225.000000,73643.789062,27057.679688,19869.000000,89247.179688,594.580017,1516.319946,139.443100
60832.371094,54249.000000,73489.109375,43815.199219,32365.000000,88721.554688,1226.979980,2438.799805,140.440552
100713.945312,79450.000000,83076.007812,78820.554688,43006.000000,120113.093750,1899.680054,5914.479980,140.533066
38251.011719,18770.000000,133554.531250,57102.238281,23522.000000,159095.843750,1446.459961,4113.199707,140.736176
32475.320312,22987.000000,92587.234375,32031.998047,21423.000000,97990.429688,977.119995,3237.519775,140.964432
62515.070312,42119.000000,97271.726562,65275.597656,29475.000000,145136.625000,1531.400024,3184.479980,142.219299
60646.722656,49927.000000,79607.093750,48639.757812,32659.000000,97604.195312,667.739990,2124.719971,142.306778
64415.812500,44863.000000,94098.804688,65533.519531,34143.000000,125788.750000,1167.459961,3199.039795,142.431458
56008.632812,39155.000000,93744.914062,39620.878906,21379.000000,121455.359375,1488.000000,2276.559814,142.660721
28220.380859,17826.000000,103750.195312,23296.000000,17990.000000,84865.296875,359.600006,3213.599854,142.842712
50745.652344,42822.000000,77662.585938,46377.757812,22146.000000,137244.312500,3519.739990,3608.799805,142.944275
34787.652344,21710.000000,105013.523438,50643.839844,19994.000000,165999.546875,4346.819824,2946.319824,143.020691
26307.000000,20251.000000,85134.343750,50390.078125,19791.000000,166861.921875,1528.920044,2629.119873,143.064926
68368.968750,59006.000000,75935.148438,51502.878906,33134.000000,101867.953125,1380.119995,1789.839966,143.557632
138253.953125,109119.000000,83034.218750,71295.117188,46303.000000,100909.156250,2208.439941,5194.799805,143.752701
34696.800781,23080.000000,98522.070312,52928.718750,35596.000000,97447.367188,1583.479980,31667.998047,143.948776
26541.630859,21918.000000,79360.906250,30093.439453,17514.000000,112607.265625,479.880005,1360.319946,144.085526
32064.521484,26790.000000,78438.984375,47925.277344,27074.000000,116009.125000,2046.000000,2682.159912,144.095581
41743.601562,32483.000000,84219.703125,39954.718750,23143.000000,113143.179688,1501.640015,2220.399902,144.244400
35873.109375,28418.000000,82728.562500,33761.519531,18802.000000,117678.710938,680.760010,1465.359985,144.331879
18230.830078,16363.000000,73016.914062,50369.277344,39515.000000,83537.921875,551.799988,1044.159912,144.477676
25741.361328,24647.000000,68445.890625,23845.119141,16583.000000,94235.890625,776.859985,2422.159912,144.550079
56970.062500,53279.000000,70076.210938,21173.359375,16027.000000,86579.976562,696.260010,1232.399902,144.638550
30968.000000,28446.000000,71346.375000,32123.519531,23502.000000,89577.359375,385.019989,1250.079956,144.768265
22958.191406,13910.000000,108165.929688,40693.117188,20230.000000,131827.203125,777.479980,2590.639893,144.876862
25508.310547,13254.000000,126128.921875,38415.519531,17366.000000,144972.906250,1833.959961,2396.159912,146.653595
47403.953125,45487.000000,68297.882812,26087.359375,18735.000000,91254.937500,616.900024,1633.839966,147.073898
71322.781250,61906.000000,75504.953125,43567.679688,29030.000000,98355.203125,833.280029,2006.159912,147.291092
51519.851562,39198.000000,86137.171875,36848.238281,21482.000000,112414.398438,732.220032,2736.239990,147.478119
47760.242188,32091.000000,97535.601562,65110.238281,33899.000000,125875.820312,2841.459961,7036.639648,147.590744
42839.332031,30779.000000,91215.390625,37515.917969,20555.000000,119612.906250,1119.099976,3348.799805,147.884354
