"FSC-A","FSC-H","FSC-W","SSC-A","SSC-H","SSC-W","APC-A","Alexa Fluor 488-A","Time"
38076.421875,35500.000000,70292.289062,23045.359375,16008.000000,94346.617188,936.820007,1907.359985,148.622391
71297.500000,58310.000000,80132.968750,52100.878906,34338.000000,99437.445312,419.119995,2805.919922,149.427811
109903.226562,101755.000000,70783.914062,68579.679688,46651.000000,96341.726562,1573.560059,4583.279785,149.855148
53535.929688,35739.000000,98170.921875,44281.117188,29423.000000,98630.578125,2042.280029,3817.839844,151.122086
39759.121094,29434.000000,88525.304688,43664.398438,26254.000000,108996.343750,963.479980,2452.319824,151.314133
70967.281250,62302.000000,74651.085938,57609.757812,38654.000000,97674.578125,712.380005,2472.079834,151.368439
43516.359375,33962.000000,83972.921875,32951.359375,22846.000000,94524.218750,515.220032,1498.639893,151.616791
55372.679688,47690.000000,76093.601562,45480.238281,27338.000000,109027.460938,584.039978,2875.599854,151.992859
29677.140625,23550.000000,82586.875000,49501.917969,24094.000000,134645.875000,1518.380005,2757.039795,152.238205
26570.070312,19754.000000,88149.046875,25440.478516,19422.000000,85844.265625,66.340004,504.399994,152.555939
37384.382812,31294.000000,78290.507812,55607.757812,34030.000000,107091.093750,829.559998,3723.199951,153.513184
26163.220703,19971.000000,85856.132812,23535.199219,14643.000000,105333.804688,716.720032,2182.959961,153.843994
54901.839844,49326.000000,72944.226562,27146.078125,18878.000000,94239.093750,362.700012,1160.640015,153.877182
99019.390625,90100.000000,72023.695312,46108.398438,33168.000000,91104.671875,427.179993,2187.119873,153.964661
27430.380859,14503.000000,123952.101562,44591.039062,24983.000000,116972.273438,1551.239990,4437.679688,153.974716
102372.156250,91190.000000,73572.335938,70878.078125,41318.000000,112422.328125,1832.719971,5291.520020,154.775101
55053.523438,48986.000000,73653.445312,27361.359375,20810.000000,86167.906250,424.080017,1371.760010,155.705200
64666.242188,56598.000000,74878.398438,47483.277344,27478.000000,113249.289062,851.260010,2767.439941,155.936462
30551.669922,22410.000000,89345.578125,24471.199219,16478.000000,97326.414062,786.780029,1323.919922,156.784119
34462.171875,28798.000000,78426.039062,57600.398438,30826.000000,122458.304688,925.660034,3460.079834,157.031464
27530.710938,19711.000000,91535.312500,33381.917969,21387.000000,102291.929688,593.960022,2010.319946,158.567886
23726.070312,19563.000000,79482.273438,29110.638672,20367.000000,93670.875000,1998.260010,3082.559814,158.995224
39810.472656,33738.000000,77331.765625,24914.238281,18058.000000,90418.625000,344.720001,1994.719971,159.018356
73377.570312,65771.000000,73115.398438,54420.078125,30571.000000,116662.007812,1155.680054,2881.839844,159.928345
23058.521484,16579.000000,91149.242188,46787.519531,20023.000000,153137.234375,914.500000,2276.559814,159.945435
26404.169922,16206.000000,106776.734375,34093.277344,21614.000000,103374.523438,993.859985,2790.319824,160.094254
28777.330078,25276.000000,74614.304688,34889.917969,20588.000000,111062.054688,1336.719971,3098.159912,160.303391
23088.541016,19888.000000,76082.585938,43488.636719,23024.000000,123786.984375,799.799988,1550.639893,160.568848
46266.351562,32502.000000,93290.000000,48139.519531,25286.000000,124767.523438,1659.739990,4785.040039,160.595993
40973.351562,38375.000000,69973.414062,28976.478516,20163.000000,94182.539062,1204.040039,2914.079834,160.759903
18687.451172,14878.000000,82316.218750,38430.078125,28062.000000,89749.617188,226.300003,19269.119141,160.820236
56296.191406,35297.000000,104525.242188,41472.078125,22113.000000,122910.242188,1054.619995,4261.919922,160.970047
24129.759766,21243.000000,74441.843750,36141.039062,20523.000000,115409.015625,871.100037,2012.399902,161.289795
18238.730469,9199.000000,129937.320312,33913.359375,16367.000000,135794.328125,982.080017,2147.599854,161.386337
63606.851562,58822.000000,70867.000000,42800.160156,25538.000000,109834.421875,1120.959961,3251.039795,162.674393
27834.070312,26158.000000,69735.203125,26917.279297,20414.000000,86413.773438,371.380005,1425.839966,162.953918
36283.910156,16611.000000,143152.265625,37484.718750,13863.000000,177205.406250,362.080017,1198.079956,162.970016
26386.000000,22902.000000,75505.765625,40932.320312,20818.000000,128856.781250,895.280029,3668.079834,163.889038
110873.343750,94107.000000,77212.070312,58395.996094,39375.000000,97194.671875,1044.699951,4049.759766,164.193710
67979.500000,62534.000000,71242.921875,33239.437500,24514.000000,88862.687500,419.739990,1547.519897,164.274155
31990.261719,25706.000000,81557.375000,33599.277344,19966.000000,110285.601562,724.780029,1839.759888,164.345551
48430.953125,36282.000000,87480.593750,43091.359375,23642.000000,119449.937500,2511.000000,4968.079590,164.559723
27440.650391,18318.000000,98173.953125,48725.039062,26030.000000,122675.539062,747.099976,3091.919922,164.690430
78391.703125,69481.000000,73940.765625,28229.759766,20105.000000,92020.171875,1235.660034,1918.799927,165.113754
73037.875000,64058.000000,74723.070312,37654.238281,24698.000000,99915.304688,558.619995,1919.839966,165.221344
40512.781250,38603.000000,68778.218750,20703.279297,16655.000000,81465.640625,3307.699951,1625.519897,165.639633
51736.312500,45782.000000,74059.484375,53572.476562,32198.000000,109041.734375,804.760010,4518.799805,166.191650
47984.601562,38374.000000,81949.210938,46949.757812,26486.000000,116170.796875,1092.440063,1722.239990,167.039307
34783.699219,24626.000000,92568.203125,31471.439453,17250.000000,119565.921875,678.900024,1312.479980,167.437485
26762.830078,21355.000000,82131.992188,24790.478516,18031.000000,90104.195312,868.000000,2366.000000,168.377640
22683.271484,18306.000000,81206.757812,38053.597656,19094.000000,130610.687500,1146.380005,1936.479980,168.475159
25090.400391,24290.000000,67695.539062,21019.439453,14658.000000,93978.031250,834.520020,1557.919922,168.942734
104644.195312,92662.000000,74010.507812,61717.757812,37154.000000,108864.054688,1012.460022,2861.039795,169.962326
40679.472656,35471.000000,75159.148438,21970.000000,15371.000000,93671.593750,216.380005,1324.959961,170.064896
59950.730469,54161.000000,72541.703125,21497.839844,16581.000000,84969.687500,290.160004,953.679993,170.116165
53020.062500,45622.000000,76163.320312,66890.718750,42194.000000,103895.117188,1124.680054,5604.559570,170.446991
15855.300781,12322.000000,84328.273438,42098.160156,16322.000000,169032.296875,307.519989,1897.999878,170.841141
57425.101562,55849.000000,67385.468750,37726.000000,21689.000000,113993.781250,745.859985,2502.239990,171.290588
39834.960938,21743.000000,120067.335938,45858.796875,26687.000000,112616.710938,794.220032,3088.799805,171.554047
44425.652344,39532.000000,73648.679688,25932.398438,19400.000000,87603.382812,864.280029,1480.959961,171.934113
88243.000000,70907.000000,81558.851562,61287.199219,35295.000000,113798.500000,3157.659912,5884.319824,173.245316
38647.589844,32786.000000,77252.742188,33584.718750,22502.000000,97813.890625,641.080017,2392.000000,173.486633
18578.429688,15660.000000,77749.421875,38538.238281,14984.000000,168555.937500,606.979980,1709.759888,173.828506
122711.492188,106347.000000,75620.570312,83265.515625,52795.000000,103359.953125,654.099976,3877.119873,174.363449
28710.181641,14199.000000,132512.890625,30741.359375,17283.000000,116569.210938,424.080017,1447.679932,174.489136
58764.941406,42430.000000,90766.414062,40024.398438,24282.000000,108024.007812,1159.400024,3465.279785,174.932556
65006.730469,52630.000000,80947.773438,64124.316406,34390.000000,122199.804688,1602.079956,3162.639893,175.934052
31308.490234,20619.000000,99511.781250,31433.998047,18043.000000,114174.953125,790.500000,1607.839966,176.206528
43527.421875,34145.000000,83544.101562,39564.718750,21269.000000,121910.453125,1090.579956,2114.319824,176.915421
29527.830078,28238.000000,68529.500000,37269.437500,21278.000000,114789.437500,1563.020020,2193.359863,176.960663
59431.703125,46279.000000,84161.632812,39886.078125,25347.000000,103127.554688,486.080017,1688.959961,177.089386
48910.480469,35698.000000,89792.070312,35939.277344,20982.000000,112254.140625,797.320007,3081.519775,177.193954
89189.421875,68402.000000,85452.445312,52039.519531,31762.000000,107375.546875,600.160034,2368.079834,177.473480
34771.851562,21255.000000,107212.804688,36006.878906,13331.000000,177012.000000,436.480011,1568.319946,177.556946
32649.121094,20691.000000,103411.765625,30356.558594,19315.000000,103000.132812,587.760010,2558.399902,177.813354
66615.171875,60026.000000,72730.015625,40943.757812,28266.000000,94929.953125,1098.640015,1881.359985,178.764557
23654.179688,18755.000000,82655.304688,39018.718750,23507.000000,108781.664062,408.580017,2088.319824,178.832932
24824.169922,16610.000000,97945.625000,37330.796875,23298.000000,105009.492188,872.340027,2341.039795,178.882187
22642.980469,20894.000000,71021.843750,38768.078125,17806.000000,142688.125000,980.840027,2752.879883,180.080765
25291.851562,20962.000000,79072.929688,47574.796875,19174.000000,162608.859375,523.280029,3081.519775,180.487000
69716.710938,60727.000000,75237.609375,68553.679688,34631.000000,129731.578125,2243.159912,3990.479736,181.273300
47372.351562,39767.000000,78069.617188,49385.437500,30647.000000,105606.554688,886.600037,3098.159912,182.203400
33571.050781,26918.000000,81733.882812,52631.277344,21570.000000,159909.296875,1633.700073,3582.799805,182.546280
32149.050781,24300.000000,86704.539062,58390.796875,38984.000000,98160.765625,1024.859985,30491.759766,182.736313
51477.191406,42722.000000,78966.562500,45617.519531,27506.000000,108688.648438,1126.540039,2897.439941,182.789612
40161.230469,39542.000000,66562.296875,43753.839844,28454.000000,100774.992188,572.880005,2238.079834,183.744858
94785.781250,80135.000000,77517.703125,48231.039062,32343.000000,97729.632812,1160.640015,3404.959961,185.318481
39944.769531,31764.000000,82414.695312,40516.320312,26228.000000,101238.281250,1296.420044,2970.239990,186.407425
90861.062500,76082.000000,78266.484375,34185.839844,24982.000000,89680.703125,193.440002,1642.159912,186.557251
53932.511719,47811.000000,73926.945312,33651.277344,24871.000000,88672.351562,442.059998,1523.599976,186.807632
54347.261719,42284.000000,84232.859375,56232.796875,32712.000000,112658.125000,4395.180176,5271.759766,186.960464
62160.363281,55239.000000,73747.562500,59865.519531,43959.000000,89250.140625,1117.859985,2716.479980,187.149506
25729.509766,17007.000000,99147.945312,40622.398438,24347.000000,109345.281250,681.380005,2226.639893,187.191727
38764.511719,29682.000000,85589.617188,47087.039062,28402.000000,108650.671875,1005.020020,2485.599854,187.490372
62105.062500,46020.000000,88442.351562,33991.359375,20464.000000,108857.398438,1854.420044,3791.839844,188.317902
50353.019531,39823.000000,82865.062500,47853.519531,27311.000000,114830.226562,508.399994,1848.079956,188.963455
39325.410156,31986.000000,80573.687500,31385.119141,20134.000000,102158.304688,1019.900024,1321.839966,189.000641
29612.361328,18390.000000,105528.851562,37295.437500,19138.000000,127714.171875,5820.560059,4157.919922,189.580811
43393.121094,36726.000000,77433.195312,51620.398438,31538.000000,107267.250000,1315.020020,6324.239746,189.730637
15471.360352,12519.000000,80991.382812,42323.839844,35139.000000,78936.085938,399.899994,2950.479980,191.138351
37533.691406,23206.000000,105998.789062,23500.878906,13490.000000,114170.031250,900.859985,1726.399902,191.359573
77811.843750,71906.000000,70918.664062,38397.839844,28642.000000,87858.421875,630.539978,1793.999878,192.097610
25690.009766,22018.000000,76465.640625,41123.679688,19030.000000,141622.781250,2590.979980,3255.199951,193.229813
29616.310547,23065.000000,84150.640625,53266.718750,22845.000000,152807.515625,2464.500000,4188.080078,193.677261
24941.880859,20507.000000,79708.937500,25708.798828,14715.000000,114498.937500,1380.739990,1472.639893,194.773270
31833.050781,25295.000000,82475.234375,45964.878906,28971.000000,103978.257812,1167.459961,2450.239990,195.135254
28697.541016,22283.000000,84401.648438,27105.519531,15823.000000,112266.148438,1320.599976,2817.359863,195.323303
82710.632812,78367.000000,69168.460938,50614.718750,33663.000000,98538.046875,583.419983,2655.119873,195.465073
45948.769531,34431.000000,87458.937500,33081.359375,21355.000000,101522.828125,1453.280029,2502.239990,195.767731
32527.460938,26778.000000,79607.125000,35159.277344,17758.000000,129755.507812,816.539978,1599.519897,195.868271
49239.121094,43866.000000,73563.468750,27263.599609,17070.000000,104671.781250,277.140015,1580.799927,195.903473
17418.710938,10687.000000,106816.945312,48303.839844,22491.000000,140751.437500,980.840027,2421.119873,196.294617
58290.152344,43054.000000,88728.195312,31130.318359,17774.000000,114783.203125,314.339996,1413.359985,196.360977
37848.902344,30043.000000,82563.851562,27049.359375,15115.000000,117281.296875,146.320007,949.519958,196.761185
30584.851562,24356.000000,82296.312500,33303.917969,16068.000000,135835.562500,2447.140137,2800.719971,197.126160
50673.761719,32891.000000,100968.531250,56173.519531,32955.000000,111709.546875,953.559998,2624.959961,197.185501
21463.509766,12898.000000,109058.195312,51394.718750,22498.000000,149711.281250,1815.979980,4570.799805,197.268967
54122.902344,42266.000000,83920.851562,41604.160156,21978.000000,124059.070312,1983.380005,3636.879883,197.862213
24995.601562,24874.000000,65856.390625,35659.519531,18362.000000,127272.757812,727.880005,2421.119873,198.327744
45947.191406,39615.000000,76011.500000,23660.000000,14927.000000,103877.664062,303.179993,724.879944,198.643478
57606.011719,47548.000000,79399.085938,36112.957031,19912.000000,118857.914062,887.220032,2023.839966,198.722916
64495.601562,53766.000000,78614.437500,32728.798828,22150.000000,96835.867188,967.820007,2109.119873,199.009491
24507.380859,18056.000000,88951.921875,38165.917969,22024.000000,113568.921875,2233.239990,12420.719727,199.435837
46940.222656,43510.000000,70702.703125,36420.796875,25586.000000,93288.257812,791.739990,2429.439941,199.489120
47311.519531,41602.000000,74530.257812,34616.398438,20006.000000,113396.992188,1979.660034,5057.520020,200.443344
42265.792969,37115.000000,74631.039062,30273.359375,17275.000000,114847.742188,554.280029,1682.719971,200.776169
51531.703125,44366.000000,76120.945312,28668.638672,21562.000000,87136.070312,2358.479980,1998.879883,201.125092
35218.992188,26875.000000,85883.242188,34208.718750,17355.000000,129179.062500,627.440002,2518.879883,201.866150
16687.960938,15435.000000,70855.992188,38897.039062,31243.000000,81591.281250,424.080017,835.119995,202.154709
23677.089844,18038.000000,86024.046875,48864.398438,35894.000000,89217.625000,403.000000,984.879944,202.339737
42801.410156,38878.000000,72149.632812,33616.957031,20698.000000,106441.250000,698.119995,1458.079956,202.471451
25561.240234,22246.000000,75302.593750,26495.039062,19014.000000,91321.070312,1299.520020,2074.799805,202.801270
37035.992188,31745.000000,76459.000000,48052.160156,24737.000000,127305.101562,1130.880005,3199.039795,202.827408
61290.570312,46459.000000,86457.710938,46663.757812,23243.000000,131573.203125,815.919983,2106.000000,203.140121
42337.679688,36582.000000,75847.195312,57246.796875,34514.000000,108701.570312,2022.440063,5071.040039,203.235641
46064.902344,40734.000000,74112.765625,31968.558594,17630.000000,118836.726562,680.140015,1602.639893,203.837936
29193.660156,26114.000000,73264.750000,47613.277344,39298.000000,79403.117188,282.720001,3600.479980,204.218033
81542.218750,75456.000000,70822.078125,35546.160156,24896.000000,93571.382812,1163.119995,2221.439941,204.312561
30330.470703,20482.000000,97048.031250,29085.679688,19282.000000,98856.914062,551.179993,2229.760010,204.381927
37363.050781,21874.000000,111942.265625,52820.558594,24646.000000,140454.781250,763.220032,3188.639893,204.765030
37899.460938,34762.000000,71450.992188,34428.160156,23150.000000,97463.664062,259.779999,6221.279785,204.772064
30723.890625,17418.000000,115600.007812,58073.597656,21166.000000,179812.500000,881.020020,3082.559814,206.290390
13734.940430,11697.000000,76954.179688,49975.117188,43633.000000,75061.750000,509.640015,695.759949,206.714706
39891.839844,31152.000000,83922.437500,41569.839844,23636.000000,115261.523438,747.720032,2171.520020,207.987701
20809.390625,13683.000000,99668.523438,52637.519531,24039.000000,143502.328125,639.220032,1756.559937,208.455261
46221.320312,34743.000000,87187.656250,51500.796875,24227.000000,139313.843750,1362.140015,4026.879883,208.578918
47660.703125,45713.000000,68328.304688,40216.796875,27585.000000,95546.414062,1364.000000,2460.639893,208.984146
44003.000000,37439.000000,77026.117188,50432.718750,28715.000000,115102.171875,837.000000,3198.000000,209.240555
43943.750000,32118.000000,89666.156250,48543.039062,26326.000000,120843.140625,5666.799805,123062.156250,209.768448
31623.701172,18927.000000,109499.171875,29888.558594,15439.000000,126871.992188,2886.719971,2289.039795,210.078140
33686.390625,25610.000000,86203.484375,47788.000000,26062.000000,120168.625000,4478.260254,3636.879883,210.445145
68313.671875,56406.000000,79371.070312,40572.476562,29538.000000,90018.203125,447.019989,1770.079956,211.192245
73462.890625,54699.000000,88017.406250,64374.957031,38091.000000,110757.859375,953.559998,2200.639893,211.314911
44558.371094,36382.000000,80264.351562,60433.359375,27422.000000,144430.046875,746.479980,1997.839966,211.541153
104237.343750,91519.000000,74643.507812,71160.960938,40719.000000,114531.414062,943.020020,2693.599854,211.605499
43876.601562,32030.000000,89775.125000,42606.718750,24378.000000,114540.734375,2250.600098,5073.119629,212.273163
13991.690430,13697.000000,66946.015625,41471.039062,37825.000000,71853.171875,567.299988,2958.799805,212.425995
31600.791016,24050.000000,86111.828125,37745.757812,25474.000000,97107.093750,1045.940063,2693.599854,213.758301
29071.210938,23791.000000,80081.164062,28957.759766,17483.000000,108549.781250,1835.820068,1987.439941,214.302292
78589.992188,70962.000000,72580.726562,49104.636719,37846.000000,85032.007812,1511.560059,3679.519775,214.950851
40436.152344,30830.000000,85956.000000,45658.078125,21294.000000,140520.687500,649.140015,2213.119873,215.014191
33082.832031,24771.000000,87526.398438,41525.117188,20419.000000,133277.343750,2606.479980,1901.119873,216.407822
34534.062500,21250.000000,106504.671875,20415.199219,11110.000000,120425.804688,869.239990,2215.199951,216.411850
16668.210938,11178.000000,97724.820312,46984.078125,16014.000000,192278.531250,823.359985,2711.279785,217.377136
68288.390625,59532.000000,75175.507812,37420.238281,27148.000000,90333.453125,717.960022,2470.000000,218.148376
52373.050781,48919.000000,70163.343750,27643.199219,19927.000000,90913.070312,789.260010,1426.880005,218.151382
37137.902344,23984.000000,101478.882812,34099.519531,22356.000000,99961.812500,810.960022,3946.799805,219.306717
47991.710938,36662.000000,85788.687500,27644.238281,20022.000000,90485.101562,367.660004,1451.839966,219.749130
41298.042969,35259.000000,76760.789062,52589.679688,29867.000000,115395.500000,489.800018,3607.759766,221.347900
32451.621094,29182.000000,72878.812500,23081.759766,14042.000000,107725.843750,397.420013,1977.039917,222.038666
25602.320312,18946.000000,88560.843750,39794.558594,20518.000000,127106.757812,280.860016,1499.679932,222.484116
29692.150391,21372.000000,91049.257812,54718.558594,37340.000000,96037.375000,1308.820068,34380.320312,224.201538
19721.560547,18229.000000,70901.984375,40458.078125,37329.000000,71029.515625,4802.520020,853.839966,224.447891
61493.601562,48329.000000,83387.718750,52272.476562,32301.000000,106056.437500,1338.579956,2810.079834,225.360886
45302.550781,42382.000000,70052.093750,35954.878906,20254.000000,116339.445312,522.039978,1983.279907,225.480545
93869.382812,80187.000000,76718.468750,78792.476562,47551.000000,108593.796875,925.039978,3765.839844,225.718842
37163.179688,27495.000000,88580.695312,40120.078125,20579.000000,127766.632812,368.899994,1618.239990,226.154236
15932.720703,10458.000000,99843.828125,46455.757812,29514.000000,103155.265625,10223.799805,68263.515625,226.750504
32648.330078,22961.000000,93185.875000,18510.958984,14241.000000,85186.031250,124.620003,706.159973,227.129578
28556.919922,24714.000000,75726.570312,28023.839844,20442.000000,89842.992188,218.860001,1146.079956,227.736908
21899.589844,15599.000000,92006.632812,26935.998047,19499.000000,90531.695312,611.320007,1889.679932,228.098892
25936.490234,14143.000000,120184.812500,32001.837891,7839.000000,262143.000000,791.739990,2444.000000,228.253738
23913.300781,17082.000000,91744.656250,33839.519531,20590.000000,107707.960938,362.080017,1771.119995,228.371384
58107.660156,47320.000000,80476.414062,56609.277344,31084.000000,119352.265625,714.859985,3215.679932,228.999817
26344.130859,23674.000000,72927.648438,26380.638672,17274.000000,100085.773438,583.419983,1711.839966,229.051102
53065.882812,34846.000000,99802.726562,62122.316406,31226.000000,130380.070312,3551.979980,28974.398438,229.598099
60852.121094,48094.000000,82921.039062,37749.917969,22510.000000,109905.750000,419.739990,1501.759888,229.621231
27978.640625,14167.000000,129428.125000,32431.359375,11331.000000,187575.828125,886.600037,1813.759888,229.976166
18007.259766,11074.000000,106567.070312,35383.917969,14022.000000,165377.312500,2683.979980,7546.239746,230.705170
34653.351562,26983.000000,84165.664062,45393.917969,28375.000000,104843.554688,1302.619995,2775.760010,231.547791
28338.880859,20027.000000,92735.656250,47043.359375,25883.000000,119114.234375,684.479980,2334.799805,231.867523
63495.460938,53206.000000,78209.953125,36969.917969,25714.000000,94223.398438,464.380005,2094.559814,233.650299
35020.699219,23339.000000,98338.265625,49324.078125,25199.000000,128279.007812,1917.040039,3122.079834,233.880569
63711.921875,56341.000000,74109.875000,26432.638672,19365.000000,89454.656250,401.760010,1269.839966,233.973068
82098.382812,72371.000000,74344.687500,37334.957031,27367.000000,89406.359375,814.059998,2006.159912,235.046967
71614.289062,65494.000000,71660.218750,46534.796875,28114.000000,108476.367188,1537.599976,2860.000000,235.462234
35866.789062,23322.000000,100787.492188,56215.117188,24686.000000,149239.000000,1359.660034,3446.559814,237.097198
36745.269531,28303.000000,85084.195312,34778.640625,22463.000000,101466.992188,599.539978,2320.239990,237.302307
13077.660156,9943.000000,86197.085938,47375.117188,22439.000000,138365.156250,771.280029,3671.199951,237.436050
39309.609375,31962.000000,80601.804688,34559.199219,21610.000000,104806.648438,884.739990,1930.239990,238.676849
20058.099609,14331.000000,91726.164062,36776.480469,16267.000000,148163.968750,1154.440063,3115.839844,238.744217
28779.701172,24406.000000,77280.445312,24352.638672,17046.000000,93627.507812,358.360016,8037.119629,238.902084
34949.601562,31747.000000,72147.203125,24342.238281,15139.000000,105376.382812,618.760010,1790.879883,240.411362
83974.632812,66034.000000,83341.320312,56352.398438,34738.000000,106313.281250,745.239990,2964.000000,240.794449
93892.289062,79643.000000,77261.343750,40753.437500,24555.000000,108768.781250,558.619995,2619.760010,241.634048
75855.804688,69630.000000,71395.742188,32169.279297,25262.000000,83455.234375,564.820007,1281.279907,241.925659
16856.230469,8949.000000,123442.843750,50746.796875,36833.000000,90292.453125,1247.440063,18250.958984,242.478683
56497.640625,45486.000000,81401.523438,63433.757812,39098.000000,106327.554688,1050.280029,3539.119873,244.372070
