"FSC-A", "FSC-H", "FSC-W", "SSC-A", "SSC-H", "SSC-W", "CD86", "CD206", "Time", "Event #"
127147,102842,81024.5,93408.8,55354,110591,14895.7,4447.03,100.692,2110
87888,67402,85454.9,112259,48298,152326,67587.1,3982.43,101.35,2130
42168,32549,84903.4,83030.1,37969,143313,7205.83,3807.7,101.736,2137
60717.6,52375,75975,57780.1,30915,122487,4662.51,8463.8,102.27,2151
95174.4,80006,77961,65306.6,40466,105766,37497.9,2765.38,102.458,2156
85567.2,60814,92211.2,53059.3,26302,132207,50217.4,7124.54,103.066,2173
71351.2,62465,74859.1,25769.1,22133,76302.6,403.69,9727.31,103.136,2175
45176.8,27441,107894,37080.1,18581,130783,11376.3,4991.42,103.641,2183
28226.4,15110,122425,69807.2,24278,188437,107301,2842.14,103.792,2185
98548,81101,79634.6,42959.3,30669,91799,5012.18,1446.32,104.183,2200
51807.2,43202,78589.8,34762.2,26630,85549.2,1855.66,872.64,104.411,2203
36295.2,20855,114056,69593,35235,129441,35917.5,3274.42,104.415,2204
65459.2,52774,81288.8,51142.4,34786,96351,12574.2,3644.08,104.666,2208
45370.4,34586,85971,37411.4,27866,87985.1,1062.88,317.14,105.484,2224
43643.2,27231,105035,46451.9,26799,113597,1519.13,618.12,105.65,2230
59806.4,48518,80783.9,53057.3,37126,93658.5,993.53,412.08,105.765,2234
81408,55626,95911.2,64783.4,36074,117693,8993.6,3983.44,105.984,2238
37684.8,21126,116904,145155,69314,137243,421.94,262143,106.472,2248
33729.6,30211,73168.8,39039.5,21459,119227,1064.34,1061.51,106.477,2249
37603.2,32434,75980.9,45461.1,35026,85060.8,1265.82,569.64,106.71,2260
50597.6,30843,107511,50431.3,21515,153617,6710.16,2243.21,106.772,2261
70306.4,49206,93639,90954.5,40050,148834,12598.3,4787.4,107.17,2272
25451.2,12171,137045,69970.8,24267,188965,4439.86,1597.82,107.691,2283
129486,101425,83667.4,75189.5,54721,90049.8,232884,3251.19,108.184,2294
67476.8,53890,82059,56406.5,43442,85094,4877.13,1184.73,108.723,2299
19951.2,18173,71948.6,53152.3,46345,75162.1,1097.19,236.34,108.822,2303
29489.6,22160,87212.6,59543.5,26324,148239,45909,3120.9,109.577,2322
58629.6,47294,81243.9,42963.4,21742,129503,8794.31,2146.25,110.158,2330
39038.4,23430,109194,91130.3,27522,217001,9009.66,4391.48,110.229,2332
78564,62379,82540.1,34948,24623,93016.8,9300.93,1759.42,110.388,2335
86277.6,67531,83728.8,73791.6,34971,138286,11846.4,2071.51,111.961,2359
26772,18311,95818.4,40246.5,23795,110847,1145.37,550.45,113.561,2394
31583.2,12007,172386,73477.5,23175,207785,10388.6,3104.74,113.82,2400
37299.2,15563,157067,86926.7,25800,220807,33123.8,4087.47,113.873,2401
69144.8,54708,82830.2,49795,26432,123463,9106.75,3890.52,113.903,2402
36728,27491,87556.2,40611.1,25783,103226,1424.23,496.92,114.072,2409
154080,116062,87003.4,94208.8,54538,113207,37295.7,4647.01,114.245,2414
49965.6,32899,99533.3,112640,46759,157873,11019.4,3600.65,114.249,2415
36059.2,15843,149162,65038.9,27923,152648,109839,3228.97,114.258,2416
46955.2,29459,104459,40666.6,21123,126172,18755.9,2313.91,114.505,2424
70605.6,58180,79532.6,43928.9,27072,106343,2506.82,2736.09,114.644,2427
106290,79291,87851,76256,49967,100016,2324.32,2325.02,114.779,2434
23174.4,17599,86297.9,48765.8,24939,128149,20378.7,2477.53,115.308,2444
42194.4,28863,95806.1,33221.9,23487,92699.5,1000.1,994.85,115.658,2449
125478,96402,85302.2,135262,69554,127448,12899.1,6480.16,115.795,2453
95788.8,75574,83065.8,82823,57634,94178.6,45257.1,4219.78,116.071,2461
49304.8,27979,115488,26647.8,11551,151190,9985.67,1973.54,116.12,2463
135326,113771,77952.7,98544.7,66507,97105.9,6723.3,3491.57,116.165,2465
49825.6,29483,110754,140054,36315,252748,16552,2844.16,116.771,2479
65908.8,46631,92629.4,62448.3,34007,120346,3839.07,3222.91,116.921,2482
36426.4,26705,89393,41047.4,30853,87190.3,343.1,960.51,117.13,2484
29494.4,18623,103793,49385,22639,142961,21357.6,1788.71,117.382,2487
63884,40205,104134,109467,42825,167519,47488.7,3131,117.67,2492
104930,85671,80268.9,45745.9,37971,78955.1,13058.2,3258.26,118.171,2500
91248,74895,79845.5,139368,74715,122246,23571.7,5075.25,118.198,2501
100312,74336,88436.9,73036.1,40800,117316,23757.1,2964.35,118.887,2520
139533,105899,86350.4,83633,46767,117198,34964.8,4509.65,119.185,2523
27454.4,16350,110046,37293.2,25386,96275.5,1296.48,1013.03,119.996,2540
33365.6,23763,92019,71852.4,47603,98920.6,921.26,914.05,120.062,2543
27660,18983,95492.1,57657.9,46451,81347.4,11486.6,3791.54,120.097,2544
45852.8,34679,86652.1,38373.9,23235,108236,377.41,486.82,120.534,2551
46640.8,36650,83401.1,75882.3,45838,108491,7573.02,2987.58,121.065,2560
64936.8,50878,83645.2,84542,33290,166433,56984.5,4618.73,121.683,2571
42370.4,27911,99487.2,47948.7,31367,100181,694.96,608.02,122.356,2587
75045.6,65498,75089.1,57986.1,38378,99019.7,2484.92,5687.31,123.554,2610
39673.6,30657,84811,30043.5,21841,90148.3,1270.2,1334.21,124.045,2618
64872.8,47210,90055.2,68772.9,27434,164289,20882.4,2187.66,124.998,2643
47375.2,23658,131236,96282.3,33690,187295,34173.5,3927.89,125.015,2646
70268.8,57875,79570.4,25057.1,16723,98196.6,2688.59,6739.73,125.116,2647
30254.4,20004,99117.8,80192,27904,188341,25147,2904.76,125.178,2649
114912,91255,82525.6,88905.2,44999,129481,31282,3605.7,125.446,2652
95699.2,82326,76181.8,71088.9,41810,111430,64459.7,2923.95,125.467,2653
49980,42319,77400,70614.1,35467,130481,99352.3,2382.59,125.516,2655
158000,137638,75231.3,100930,63746,103764,66745.4,4671.25,125.679,2660
65583.2,40883,105131,76690.3,41315,121650,25988.7,4233.92,125.759,2663
45743.2,40802,73472.5,42227.1,30882,89611.9,5685.24,1850.32,125.82,2666
36972.8,32545,74452.3,32207.9,17617,119815,11933.3,4326.84,126.595,2679
40192,18214,144615,150313,35734,262143,20418.8,6317.55,126.849,2685
82938.4,65910,82467.8,77963.9,48102,106221,4964,2851.23,128.872,2717
103394,78112,86748,69795,34800,131439,18782.2,1530.15,128.873,2718
116228,94271,80800.2,121076,66219,119827,9295.82,3897.59,130.126,2743
34592,19136,118469,168253,52564,209775,192893,3655.19,130.411,2747
60088,40123,98146.4,92067.6,45183,133540,41193.9,5344.92,130.463,2749
46661.6,37202,82200.3,50085.9,25250,129997,7419.72,1878.6,130.843,2758
57179.2,35535,105454,91364.6,31823,188155,29944.6,3089.59,130.996,2762
178428,146755,79680.1,86294.4,62403,90626.9,6118.13,8375.93,131.537,2772
54300,47856,74360.7,53155.3,36160,96338.1,1706.01,3459.25,132.901,2792
61475.2,41879,96201.9,103286,49251,137437,21911.7,3615.8,133.045,2796
33041.6,26267,82438.6,122344,39291,204066,4239.84,2402.79,133.401,2805
52527.2,32576,105674,80739.4,38340,138011,20673.6,4356.13,133.462,2807
92429.6,67886,89230,175674,69338,166042,2565.22,12268.5,134.24,2827
68526.4,62440,71924.2,59639.5,44716,87407.9,44857.8,4033.94,134.523,2830
50194.4,25562,128689,167377,54618,200835,5870.66,2457.33,134.81,2837
77280,68971,73431.2,44748.1,35135,83466.9,3666.79,2117.97,134.996,2839
60759.2,33803,117798,31907.9,14687,142379,1296.48,888.8,135.172,2842
32284.8,23999,88162.7,75986.3,29867,166734,128912,3810.73,135.218,2843
102967,79031,85385,139925,72515,126459,22576,3704.68,135.231,2845
90523.2,59012,100531,97966,40532,158401,24676.2,8543.59,136.364,2862
106359,92590,75282,55860.1,35198,104007,31044.7,2761.34,136.818,2870
31296.8,22103,92795.9,34383.4,25351,88886.1,662.11,488.84,137.482,2878
50582.4,37487,88429.8,51121.1,41679,80382.8,608.82,617.11,137.665,2884
34048.8,16443,135707,61385.8,22255,180767,24389.3,4036.97,137.885,2891
64245.6,51626,81555.8,129820,49690,171220,94390.5,4686.4,138.375,2897
40892,34206,78345.9,59623.3,27726,140932,22761.4,1703.87,138.457,2900
44618.4,31807,91933,53769.4,18927,186180,16130.1,1484.7,138.778,2907
69539.2,54339,83868.3,33093.7,22055,98337.2,85476.4,1330.17,138.898,2913
151826,129434,76873.5,69784.9,48862,93598.8,58646.7,2324.01,138.952,2915
72898.4,59118,80812.4,56075.2,41386,88796.8,3314.2,1516.01,139.647,2930
26116.8,15806,108287,82171.6,31866,168995,11174.1,2930.01,139.884,2932
60736.8,49113,81046.7,44116.8,23738,121798,10733.9,4003.64,140.081,2936
49577.6,43715,74325,64098.6,52679,79742.8,921.99,788.81,140.315,2941
41619.2,29899,91225.7,69070.9,36859,122809,18181.4,1677.61,140.388,2943
68825.6,48550,92905.3,75001.6,39254,125218,8521.29,2352.29,140.916,2953
80235.2,61442,85581.4,65469.2,41574,103204,57778,2948.19,140.972,2956
81978.4,58338,92093.3,67544.8,49554,89329.1,721.97,2068.48,140.976,2957
57728,44442,85128.1,34464.2,24046,93930.3,10516.4,2818.91,141.421,2968
128886,112766,74904.2,46684.2,33006,92695.2,64034.9,2135.14,141.581,2970
83360,70299,77712.1,84866.3,46191,120409,34210.7,2458.34,141.584,2972
101101,75386,87890.9,89703.1,43566,134940,46890.1,3544.09,141.828,2976
52145.6,36131,94584,77432.7,25235,201095,15382.6,2196.75,142.224,2986
17084,14890,75192.5,61046.4,51358,77899,63.51,176.75,142.396,2989
66846.4,50998,85902.3,118192,52242,148269,8055.55,4058.18,142.603,2992
37180.8,21377,113986,88981,31393,185757,141035,4160.19,142.982,3001
58014.4,34376,110601,95862.1,49740,126305,3251.42,3144.13,143.024,3002
35416.8,29159,79600.7,31520.1,23843,86637.6,2361.55,1036.26,143.641,3012
47347.2,22154,140063,68424.5,22666,197841,4480.74,4391.48,143.697,3015
69476.8,54423,83663.8,150012,67763,145082,79191.1,2680.54,145.099,3043
64680,53294,79537.4,79271.9,35258,147347,10295.9,1710.94,145.196,3046
106723,89927,77776.6,87205.4,39251,145604,10234.6,4006.67,145.414,3050
52777.6,27881,124057,143955,41657,226475,19219.4,9402.09,145.538,3053
85727.2,69599,80722.7,102751,56827,118498,15328.5,3168.37,145.608,3056
89396.8,70915,82615.9,94177.4,51075,120842,76936.9,8522.38,145.972,3068
66608,60046,72698,25123.8,22298,73841.2,7400.74,2745.18,146.065,3070
76176,61606,81035.5,36202.4,23282,101905,7286.13,1534.19,147.383,3092
52523.2,37130,92705.6,95102.6,34590,180186,99122.3,4642.97,147.516,3097
37249.6,32666,74731.8,31329.2,22250,92278.2,475.23,672.66,148.656,3121
90941.6,63394,94014.4,76581.2,36502,137495,36857.7,4325.83,149.111,3130
65134.4,43691,97700.9,137996,84367,107195,26327.5,12987.6,149.465,3136
57057.6,49342,75783.9,32537.2,27850,76565.7,380.33,313.1,149.726,3141
23990.4,15355,102392,58669.9,14959,257035,12738.5,4466.22,151.348,3177
31511.2,18367,112436,40984.8,19503,137721,2211.17,2320.98,151.606,3180
46768.8,27835,110115,61173.7,32347,123940,3506.19,936.27,152.522,3199
27169.6,11834,150464,40884.8,20926,128043,1484.82,5364.11,152.801,3203
57183.2,44094,84990.2,57368,28030,134130,3422.97,3768.31,152.988,3207
56224,46751,78815.3,58826.4,26571,145092,29981.1,3637.01,153.022,3208
66022.4,41108,105256,66782.2,35284,124040,6104.26,3362.29,153.063,3212
36452,30171,79179.3,31595.8,23051,89829.7,3239.01,845.37,153.665,3223
74920.8,54881,89466.5,55884.3,20017,182966,23943.3,2154.33,154.297,3235
91065.6,80100,74507.8,78628.5,36736,140271,8017.59,3397.64,154.431,3239
44880.8,29399,100048,33387.6,18007,121513,551.15,944.35,155.205,3253
89652,66123,88856.1,66198.4,37583,115435,82932.4,9208.17,155.317,3255
115175,89754,84097.9,72253.4,44846,105588,6727.68,2782.55,155.511,3259
136666,118262,75734.5,50357.6,36022,91617.2,30047.5,2315.93,155.908,3264
101685,86183,77324,49265.8,33463,96485.1,44407.4,2616.91,157.085,3290
41737.6,28386,96361.4,32807.8,22082,97368.6,4982.25,364.61,157.281,3293
52668,44810,77028.6,80837.4,48334,109607,21015.2,3602.67,157.796,3302
53348.8,38511,90786.2,42390.7,21067,131871,19556,1587.72,157.83,3305
31629.6,16309,127100,98616.4,36453,177295,14338.7,3279.47,157.902,3309
49398.4,40022,80889.9,29449.6,17670,109225,2767.43,558.53,157.92,3311
73141.6,52650,91042.9,75309.6,55742,88541.7,1435.18,1484.7,158.573,3321
27557.6,16654,108443,53758.3,32062,109884,1505.26,1321.08,158.664,3323
72237.6,54402,87021.9,113526,42514,175002,27744.4,4143.02,158.884,3329
43482.4,31654,90025.4,72505.9,41414,114738,1810.4,2025.05,159.648,3342
22552,12106,122086,57316.5,19022,197471,36705.1,4001.62,159.775,3346
90803.2,60830,97828,99075.9,39198,165647,11862.5,5252,160.159,3354
90875.2,71706,83055.8,96315.6,52042,121289,8595.02,2353.3,162.032,3380
35026.4,26938,85213.8,41573.6,26538,102667,1511.83,2202.81,162.392,3391
43540,39742,71799,34554.1,17226,131461,3533.2,1002.93,162.514,3395
93099.2,78864,77365.5,36161,28324,83669.3,5037.73,1411.98,162.909,3404
36501.6,20914,114381,57410.4,16226,231878,18235.4,1904.86,164.063,3433
115181,102379,73730.8,103399,47631,142267,73992.8,3630.95,164.252,3436
115966,87886,86474.8,83465.4,41054,133239,51767.2,2739.12,164.818,3449
39458.4,31154,83005.3,64114.8,32962,127475,6195.51,3068.38,164.84,3450
72712.8,46640,102172,88298.2,57444,100737,9839.67,1806.89,165.182,3463
51722.4,41163,82347.7,44066.3,33279,86779.3,1895.08,1658.42,165.716,3469
46458.4,39310,77453.5,33079.5,24046,90156.3,1663.67,3143.12,165.79,3471
67170.4,44458,99016.6,176698,54922,210846,18509.9,3504.7,165.918,3474
144468,126334,74943,62859.4,46046,89466,110317,3494.6,166.614,3485
93784.8,73195,83971.3,68926.4,46683,96762.5,41133.3,1590.75,166.801,3488
53317.6,41375,84452.5,92302.9,40155,150645,6700.67,1239.27,166.964,3489
41731.2,25122,108865,47314.5,24086,128739,7581.05,2249.27,167.781,3503
97339.2,65773,96988.5,59480.9,35517,109754,88387.7,2980.51,167.955,3507
53786.4,38939,90524.8,50423.2,21023,157187,6486.05,2452.28,168.274,3509
50058.4,26093,125728,79194.1,36377,142674,13278,2986.57,168.356,3515
40666.4,21783,122348,112445,26899,262143,28396.3,3566.31,168.362,3516
33400,24931,87798.4,148482,111351,87389.6,3128.78,6035.76,169.376,3533
61708,44143,91613.5,27853.8,8747,208692,8678.97,2830.02,169.455,3535
32773.6,30879,69557,36935.7,33787,71643.5,678.17,455.51,169.489,3536
116769,101439,75440,60257.6,39083,101042,46854.3,2849.21,169.748,3542
99526.4,80786,80738.8,81558.5,54978,97221,35597,3721.85,169.807,3544
92454.4,67287,90048.5,95013.7,41379,150483,23880.5,4265.23,170.19,3551
37913.6,17263,143932,109169,36155,197884,44201.5,3900.62,170.346,3554
94847.2,83318,74604.6,82526.1,54582,99088.1,4064.64,3414.81,170.484,3560
73038.4,64338,74398.4,69525.4,43078,105771,10883.6,5127.77,170.624,3562
56168.8,35880,102594,82531.1,33528,161321,16739.6,3942.03,170.81,3565
49135.2,27366,117669,99879.9,38902,168262,96662.2,3063.33,170.934,3567
62532.8,46671,87809.3,45601.5,31915,93640.6,8603.78,3515.81,171.611,3582
70174.4,50240,91539.6,130470,51216,166949,10532.4,2932.03,172.483,3594
45269.6,36878,80448.7,80456.6,61358,85935.1,413.91,1112.01,172.674,3596
50982.4,46836,71337.9,26202.4,20260,84758.3,6050.97,792.85,172.756,3598
94809.6,81286,76439.3,47747.8,28454,109974,16521.4,6879.11,173.004,3600
50880.8,48538,68699.2,31409,19866,103615,2645.52,5672.16,173.147,3606
49470.4,27999,115793,63421.9,40795,101886,1453.43,902.94,173.422,3609
50779.2,33706,98732.1,83536.1,37246,146985,3387.2,3080.5,173.585,3614
73208.8,55853,85900.7,37557.9,22125,111249,5711.52,1770.53,174.214,3637
90569.6,68526,86617.8,68724.4,55470,81195.7,1827.92,3208.77,174.374,3638
60026.4,38975,100934,59553.6,42027,92866.7,771.61,1145.34,174.409,3640
145218,118378,80394.8,80403.1,51722,101877,11658.8,3300.68,174.469,3641
64891.2,39118,108715,111950,47274,155197,15442.4,4113.73,174.558,3644
66589.6,40863,106796,150039,48731,201780,91435.4,9196.05,174.934,3648
26579.2,18519,94059.9,67280.1,25703,171547,47112,2589.64,175.259,3657
91265.6,66208,90339.3,102844,46432,145159,17689.4,4256.14,175.344,3659
44116,27285,105962,63508.8,26449,157364,4014.27,3693.57,175.444,3660
42924.8,32523,86496.3,55442.9,46703,77800.3,378.87,471.67,175.791,3666
59520.8,36752,106137,175499,47664,241303,17629.5,3678.42,176.944,3686
45202.4,24051,123171,65690.4,24067,178879,22984.1,2664.38,177.214,3694
142826,116369,80436.1,120114,60113,130950,62661,3785.48,177.684,3708
69332,48250,94170.8,61492.8,31934,126198,21923.4,3236.04,177.809,3711
30563.2,21052,95144.9,62076.6,20328,200131,15648.3,1888.7,177.87,3713
49959.2,26898,121724,43098.7,25410,111158,4319.41,767.6,177.917,3715
48936.8,40210,79759.3,45132.9,33314,88786.3,2130.87,2510.86,178.461,3725
68228.8,45687,97871.2,125299,54963,149402,65589,3321.89,178.539,3728
69536.8,56645,80451.3,155345,57793,176158,113000,7861.84,179.283,3743
33189.6,24931,87245.3,64888.5,34243,124187,8765.11,2676.5,179.459,3751
50532,29279,113107,101227,34863,190289,89225,7275.03,179.51,3752
40235.2,24478,107723,70842.4,36222,128174,11255.9,2492.68,180.282,3772
110990,83512,87099.7,60560.6,41708,95159.2,1735.94,3077.47,180.563,3782
132958,117456,74185.3,88033.6,47344,121861,37639.5,262143,181.124,3794
107469,95394,73831.4,59374.9,44322,87793.7,9869.6,1743.26,181.13,3795
78690.4,55631,92701.1,115144,56063,134600,47752.2,2972.43,181.391,3804
99888.8,74556,87804,109672,54376,132181,19145.7,2574.49,181.474,3807
24612.8,12983,124241,40664.6,19635,135727,9841.13,1944.25,181.749,3814
57119.2,42290,88516.5,82759.4,34726,156186,8493.55,3247.15,181.91,3819
41507.2,28055,96960.1,132852,48675,178872,12797.6,2531.06,182.578,3824
62778.4,47812,86050.5,72495.8,35956,132136,713.21,16312.5,184.71,3856
121308,91244,87129.5,120572,60456,130703,49905,3371.38,184.804,3859
95235.2,82619,75543.6,66300.4,44651,97311.7,31514.8,1896.78,184.905,3863
131612,107585,80172.2,82536.2,48005,112678,40739.1,3298.66,185.033,3867
24745.6,16478,98417.8,45338.9,28490,104294,502.97,369.66,185.295,3870
18318.4,17307,69365.8,51360.5,47871,70313.2,45.99,63.63,185.615,3873
79128,66474,78011.4,26573.1,21306,81737.3,735.11,1941.22,185.648,3875
28578.4,24619,76076,42723,37471,74721.6,272.29,299.97,186.124,3883
112494,95615,77104.9,67590.2,34715,127599,37255.6,2896.68,186.591,3887
47240.8,35498,87215.4,45067.2,28714,102860,1166.54,749.42,187.533,3911
52821.6,37543,92206.7,49379.9,32519,99516,1319.84,953.44,187.736,3919
80317.6,63540,82840.6,63030.1,32768,126060,14208.7,3344.11,187.852,3923
30577.6,16811,119204,45205.6,19759,149936,5369.15,2805.78,188.762,3940
146346,114244,83951.1,89028.5,51924,112368,19656,4115.75,189.517,3956
85828,66779,84230.4,101352,44975,147687,114270,4136.96,190.501,3986
54514.4,40407,88416.8,71623.1,46855,100179,18482.1,8939.51,190.702,3994
81835.2,67515,79436.4,60646.5,37627,105630,5064.74,3769.32,190.705,3995
34568.8,17346,130607,70756.6,28406,163244,27267,1641.25,191.221,4003
31100,22314,91340.4,65253.1,28014,152653,16809,5346.94,191.613,4011
142480,124475,75015.6,76516.6,46299,108309,8693.57,3457.23,192.458,4026
67261.6,50486,87312.5,149525,52178,187805,20492.6,4199.58,192.638,4028
104714,83882,81811.5,86978.2,48750,116927,14550.4,5875.17,193.247,4043
41393.6,36931,73455.1,41271.6,36307,74497.4,830.74,587.82,194.218,4059
62943.2,40537,101760,121337,43293,183678,49618.8,3624.89,194.282,4060
42186.4,27287,101320,44768.2,27527,106584,2905.4,582.77,194.287,4062
57502.4,34515,109184,116292,34647,219971,35342.2,7577.02,194.36,4065
45341.6,23554,126157,48641.6,23362,136451,10079.1,9219.28,195.111,4080
63919.2,53546,78232,49314.3,29514,109503,78823.2,1701.85,195.397,4087
52059.2,34162,99869.8,31947.3,20594,101665,3613.5,2292.7,195.519,4089
83536,53810,101740,87618.5,40934,140279,20019.5,6657.92,195.552,4090
62263.2,41290,98824.9,54026.9,29466,120162,978.93,714.07,195.992,4097
37179.2,24898,97862.3,46595.3,17986,169780,30928.6,1149.38,196.15,4101
