"FSC-A", "FSC-H", "FSC-W", "SSC-A", "SSC-H", "SSC-W", "CD86", "CD206", "Time", "Event #"
29332,21899,87780.4,45017.7,31167,94660.4,740.95,454.5,196.273,4104
64115.2,37733,111358,29794,14774,132163,1228.59,1194.83,197.055,4118
102948,77172,87425.5,81171.7,37984,140050,19191.7,12617.9,197.835,4129
79213.6,52975,97996.1,79000.2,37599,137699,15916.2,3146.15,199.728,4166
28808,17032,110848,55726.8,19212,190095,12326.8,1819.01,199.826,4168
53360.8,44722,78195.4,80150.6,40326,130257,35866.4,4350.07,200.009,4172
105046,84982,81009.2,104019,52754,129222,40091.6,2961.32,200.057,4173
70990.4,52847,88035.8,66861,35567,123199,51270.8,4026.87,200.25,4177
49620,41646,78084.2,36184.3,21386,110884,32000.3,1275.63,200.564,4182
22983.2,16142,93311.1,42680.6,20666,135349,923.45,8590.05,200.936,4193
99252,84850,76659.7,75770.2,40482,122664,10505.4,2845.17,201.075,4195
52441.6,46391,74083.6,46187.3,38327,78976.5,643.86,3558.23,201.324,4201
69219.2,55399,81885,89767.8,43603,134922,46328.7,5218.67,201.679,4210
184406,156735,77106,111333,70351,103713,23836,7586.11,201.929,4217
26852,15136,116264,80298,24608,213850,29178.8,1981.62,203.698,4250
23219.2,13819,110116,92733.1,27515,220874,29278.1,2328.05,203.763,4252
29712.8,16603,117284,110134,44155,163464,71231.9,1586.71,204.211,4257
96012.8,76250,82521.9,117365,63246,121615,5771.38,5182.31,204.314,4259
46288.8,33855,89605.2,73256.3,27355,175505,23703.8,3296.64,204.642,4269
69831.2,64509,70942.9,45325.8,36525,81327,6288.95,2223.01,204.986,4281
49996,39587,82768,39466.8,30375,85152,773.8,758.51,205.722,4297
85668.8,65244,86052.2,121462,58936,135064,1376.05,3916.78,206.006,4301
35548,22492,103578,103636,30760,220803,1334.44,9602.07,206.264,4303
94104.8,81110,76035.7,54159.2,39702,89400.5,2119.19,4727.81,206.417,4306
27808.8,17202,105946,59017.3,25282,152985,24920.7,4434.91,207.101,4316
40218.4,34167,77143.2,43320.9,32023,88657.5,1825,669.63,207.881,4326
42096,31502,87575.5,96170.2,34478,182801,2107.51,2124.03,207.951,4328
35800,27707,84678.6,63337.1,25183,164828,13015.9,2078.58,209.056,4344
93712,75991,80818.9,78518.4,38839,132490,5299.8,4797.5,209.116,4345
91599.2,71510,83946.9,106099,44166,157436,19234,5248.97,210.081,4367
79439.2,65703,79237.3,47898.2,31495,99668.5,24702.5,2092.72,210.452,4373
62407.2,50615,80804.5,34875.3,26327,86815.4,686.2,1728.11,210.633,4375
46263.2,32608,92980.4,109912,50164,143593,16741.1,2468.44,210.699,4379
29711.2,21787,89372.3,102388,58015,115661,980.39,793.86,211.807,4409
64326.4,40867,103156,118655,41843,185841,38773.2,4576.31,212.667,4419
38580.8,35278,71671.6,31866.5,28778,72569.5,245.28,463.59,213.17,4430
26508.8,19039,91248.5,112110,83307,88194.8,192.72,747.4,213.198,4431
30822.4,17795,113514,76381.2,30503,164106,34115.1,1806.89,213.24,4434
35167.2,27505,83792.7,36701.4,27845,86380.4,1270.2,608.02,213.264,4435
134458,97762,90135.4,115811,47730,159015,111702,2832.04,213.789,4443
17806.4,13105,89046.9,68395.2,52465,85435,1743.24,8487.03,213.938,4445
58649.6,41639,92309.1,136696,64807,138234,23716.2,4034.95,213.945,4446
34600,21105,107441,89857.7,31409,187491,5093.94,2577.52,214.838,4457
27382.4,13926,128862,38994.1,22662,112767,5777.95,1281.69,215.693,4475
30189.6,18418,107422,71672.6,30774,152633,5157.45,3256.24,216.188,4489
92951.2,63597,95785.2,215256,56621,249148,64744.4,5071.21,216.545,4498
93440.8,80435,76132.7,150373,56451,174573,13068.5,9107.17,217.02,4505
29099.2,15934,119684,41774.6,23898,114559,1763.68,571.66,217.23,4511
51694.4,35166,96338.6,63012.9,41566,99350.7,821.25,761.54,217.423,4518
27517.6,25414,70960.6,55942.9,53782,68169.1,217.54,384.81,217.465,4520
121789,101297,78793.6,66501.4,49234,88520.9,2971.1,1878.6,217.639,4522
78741.6,65702,78542.7,69355.7,45926,98970,5306.37,2485.61,217.884,4530
34609.6,14566,155717,41829.1,19798,138464,2861.6,2842.14,218.019,4534
54642.4,43006,83268.5,50559.6,31886,103916,1315.46,801.94,218.137,4536
26356,16441,105059,80036.4,31977,164033,16528.7,3609.74,218.311,4543
51368,28646,117519,53971.4,25394,139288,10074,2276.54,218.367,4544
47691.2,23714,131799,79758.7,30738,170052,23072.4,3122.92,218.39,4546
89823.2,68206,86307,74273.4,42478,114591,2861.6,27291.2,218.601,4550
50368.8,42710,77288,74590.5,62054,78776,2214.09,982.73,220.261,4587
27607.2,17715,102132,53465.4,20503,170897,8162.86,1056.46,221.188,4612
123778,90023,90109.1,123332,67751,119300,28335.7,4337.95,221.234,4615
76448.8,53401,93821.3,94840,45677,136074,10071.1,3537.02,221.478,4620
61413.6,37803,106468,90664.7,35083,169364,22696.4,2645.19,221.901,4633
42476.8,30714,90634.9,48221.4,36986,85444.2,428.51,617.11,222.031,4635
42163.2,40062,68973.3,35825.7,29150,80544.6,71516.6,1757.4,222.093,4636
51128.8,33994,98569.7,62806.8,30346,135639,18150,2471.47,222.139,4637
45664.8,29058,102990,60716.1,27622,144055,47854.4,1678.62,222.251,4640
60452,50730,78095.5,94360.3,49662,124522,25156.5,2386.63,223.151,4651
105324,86498,79799.7,74126.9,39478,123055,12848,2864.36,223.661,4659
49904.8,37078,88207.6,64516.8,44674,94645,2524.34,1040.3,223.922,4662
110843,86493,83986.2,120470,52109,151511,50808,4034.95,225.951,4695
19050.4,12852,97143.4,60227.3,24532,160894,11339.1,3935.97,225.952,4696
33703.2,21490,102781,68204.3,34454,129733,23359.3,1390.77,225.973,4698
114765,81859,91880.3,88225.5,58803,98327.4,47461,5817.6,226.428,4708
67880,59519,74742.2,40072.8,30127,87171.2,5306.37,983.74,226.847,4718
28163.2,19163,96316,37653.8,24507,100693,778.18,388.85,227.833,4740
44012.8,37498,76922,40039.4,30878,84980.4,9736.01,1907.89,227.945,4746
48853.6,46267,69199.9,42665.4,27471,101784,667.22,17395.2,228.079,4748
31051.2,23298,87345.3,85330.9,42550,131428,25055.1,2598.73,228.089,4749
60187.2,49834,79151.4,50373.8,39786,82976.3,851.18,638.32,228.172,4753
129049,97181,87026.7,191995,84557,148806,60525.8,5064.14,228.458,4759
46528.8,31486,96846.6,62325.1,44446,91898.9,12650.9,3043.13,229.146,4767
65635.2,46331,92842.1,113128,79963,92717.4,952.65,1605.9,229.348,4772
85626.4,59055,95023.5,58468.9,30495,125654,17185.7,5146.96,229.556,4776
57360,47124,79771.3,44660.2,34116,85791.1,1567.31,816.08,230.079,4789
79956,70106,74743.9,34805.6,26446,86252,759.93,1129.18,230.61,4805
45747.2,35610,84192.3,132388,49022,176985,82195.8,4526.82,231.566,4821
41194.4,32159,83949,32110.9,22811,92254.7,1491.39,1483.69,232.258,4830
48523.2,25327,125558,61584.8,26891,150088,2336,887.79,233.143,4848
89642.4,74683,78663.2,113846,66539,112130,10321.5,4318.76,233.627,4853
36023.2,21513,109739,101929,32409,206117,7565.72,1969.5,234.395,4864
29700,22377,86983,116822,39725,192726,18662.5,2873.45,234.591,4867
49184.8,30439,105896,77892.2,33859,150765,18221.5,3071.41,234.821,4876
97268,75962,83917.7,63653.2,40490,103027,11405.5,2632.06,235.088,4881
37546.4,25843,95215,75629.8,39991,123940,36815.4,3132.01,235.278,4885
36097.6,28215,83845.2,75872.2,39255,126668,7703.69,1293.81,236.267,4903
48524.8,28013,113523,161706,51149,207190,8237.32,6745.79,236.871,4912
53736.8,35826,98300,61060.6,30194,132532,5842.92,9276.85,237.901,4929
20081.6,13195,99739.9,45522.7,29115,102469,628.53,966.57,238.87,4952
49764.8,31175,104615,156355,61075,167775,73262.8,4139.99,238.942,4953
113698,92474,80577.7,69926.3,38686,118459,121709,4418.75,239.225,4958
73438.4,62706,76752.8,68846.6,49958,90314.5,31876.9,2531.06,240.487,4976
89644.8,60122,97717.3,95252.1,52078,119867,3906.96,2065.45,241.242,4991
92308,61974,97613.5,142704,46018,203230,22357,16347.9,241.366,4993
26400,23311,74220.3,116512,91323,83612,148.19,526.21,242.162,5005
62567.2,41870,97931.8,96005.5,37582,167416,19355.2,2405.82,242.366,5008
22084,8345,173433,104200,30425,224448,592.03,7033.64,242.484,5012
93864.8,78579,78284.6,43037.1,35411,79649.8,5125.33,2869.41,242.523,5013
31489.6,22728,90800,37292.2,18520,131965,4729.67,1102.92,242.709,5017
81132,55214,96299.2,107756,54858,128730,75947,3959.2,242.906,5022
64332.8,37566,112232,89941.5,36846,159974,2938.25,2238.16,243.359,5030
25732.8,21826,77266.8,42815.9,35302,79485.1,146,609.03,243.604,5038
139150,117599,77546.2,50839.4,37023,89992.9,46214.8,1448.34,245.978,5076
39908,24683,105960,65384.4,32603,131431,1706.01,19958.6,246.234,5079
116288,85675,88953,138056,66143,136789,139134,5403.5,246.429,5082
55517.6,33063,110045,80449.5,46775,112717,14805.9,2264.42,247.011,5092
67400.8,44787,98626.4,153619,82051,122699,1040.25,4796.49,247.211,5093
44520,23259,125442,184321,79199,152523,10539.7,839.31,247.904,5106
80032,61132,85797.6,59418.3,33756,115358,14613.1,4097.57,248.049,5107
107581,79559,88618.7,75727.8,48883,101526,100357,2790.63,248.258,5113
42084.8,34022,81067.2,30527.2,22454,89099.2,554.8,310.07,248.443,5119
61500,55373,72787.5,43641.1,33097,86414.6,1770.25,2169.48,249.058,5132
63640,50390,82768.6,119669,74178,105727,14221.1,1761.44,249.168,5135
104549,83382,82172.5,104998,58258,118115,73506.6,3469.35,249.643,5142
51324.8,39303,85581.8,51256.5,40291,83372.1,1173.84,549.44,250.363,5159
59726.4,33198,117906,76369.1,28714,174303,43429.9,3613.78,250.785,5166
48487.2,25443,124893,35609.6,16739,139417,3513.49,766.59,252.37,5185
44114.4,29600,97671.7,165011,43856,246583,6397.72,4322.8,252.438,5186
52625.6,46977,73416.2,43346.2,35985,78942.2,654.81,1134.23,253.028,5201
66240,41206,105351,85685.4,43206,129970,1635.93,919.1,253.352,5207
73780,57715,83778,58375,33459,114339,29840.2,2344.21,253.699,5213
43522.4,30962,92122.1,76090.4,31490,158357,24176.1,2528.03,253.761,5214
47348.8,31659,98014.8,132812,48091,180989,15542.4,2975.46,254.441,5226
45900,31269,96200.8,92964.4,39525,154143,25017.1,4071.31,254.831,5233
44982.4,32694,90168.4,66228.7,29874,145289,55281.4,2037.17,254.892,5235
54374.4,30397,117231,124532,37081,220095,107508,4374.31,256.098,5265
36239.2,28110,84488.5,74861.2,38574,127187,19531.2,1343.3,256.684,5276
60508.8,35306,112318,162388,88954,119638,1088.43,1853.35,258.112,5295
61626.4,41031,98431.6,107813,38899,181641,28246.6,2655.29,258.611,5302
63640.8,55607,75004.3,106447,44855,155526,23809,6734.68,259.145,5316
85237.6,62155,89874.2,56186.3,36495,100897,3346.32,6232.71,259.357,5322
38216.8,30171,83012.7,31229.2,22959,89143.1,914.69,422.18,259.792,5327
78411.2,64775,79332.4,137282,59943,150091,21644.5,3940.01,260.457,5341
62980.8,36810,112130,85998.5,36046,156356,7248.17,3133.02,260.55,5344
49676.8,30042,108369,147076,49054,196493,17455.8,4190.49,261.348,5357
80110.4,64535,81353,89671.8,52727,111456,89703.1,2624.99,262.106,5365
73106.4,61135,78369.2,134411,60699,145122,38822.9,3500.66,262.112,5366
64325.6,54283,77660.5,88428.5,50943,113760,3917.18,2104.84,262.227,5367
62214.4,47171,86436.2,92853.3,45863,132683,81597.2,4429.86,263.725,5395
111882,85574,85683.4,148656,57958,168093,98166,4572.27,263.732,5396
53760,33135,106329,81505,43343,123238,15638.1,6288.26,264.06,5405
30191.2,26979,73338.9,63190.6,51507,80401.9,522.68,712.05,264.18,5407
47822.4,37883,82730.8,38934.5,22623,112788,3527.36,1746.29,264.226,5410
35030.4,28333,81027.5,41970.6,33769,81452.9,242657,597.92,264.656,5418
99620,72123,90521.7,95393.5,68575,91166,2339.65,3284.52,264.693,5421
44747.2,28143,104202,64813.7,24047,176639,30644.7,2493.69,265.478,5438
47122.4,31039,99494.6,154558,117771,86007,1640.31,1082.72,265.759,5445
47429.6,34999,88812.4,66319.6,47379,91735.2,801.54,721.14,266.659,5457
33668.8,27449,80386.1,42948.2,32345,87019.8,2367.39,633.27,267.524,5471
20639.2,10430,129685,69049.7,53082,85250,413.18,264.62,267.579,5474
52865.6,38539,89898.5,35959,14987,157244,16389.2,5545.91,267.903,5481
40538.4,36270,73248.5,39317.3,33822,76184.1,405.15,1879.61,268.426,5493
44964.8,34765,84763.8,57431.6,40925,91969.2,12877.2,2471.47,268.549,5495
92371.2,77953,77657.6,83417.9,46213,118297,28771.5,7487.13,268.803,5503
69665.6,47375,96371.6,87775.1,50607,113669,13718.2,4366.23,269.411,5512
82112.8,55635,96725.9,51100.9,33895,98803.7,4511.4,1364.51,269.896,5522
100892,88478,74731.1,100281,75614,86915.2,6581.68,4218.77,271.411,5546
76276,60910,82069,72683.6,33658,141523,66058.4,3448.14,272.219,5563
94094.4,64571,95500.6,171627,83311,135009,71367.7,4144.03,272.318,5566
88088,69262,83349.2,133824,54410,161189,8750.51,4947.99,272.471,5568
49119.2,33632,95714.7,49027.4,32160,99908.6,4513.59,1643.27,272.659,5571
52932,39615,87566.6,100299,37471,175421,66115.4,5642.87,272.736,5573
52865.6,41603,83277.7,49272.8,33447,96545.1,7340.15,1182.71,273.553,5581
58582.4,36855,104172,100803,39747,166207,43901.5,2586.61,273.746,5586
82445.6,66887,80780.4,48799.2,34919,91586.3,13995.6,1276.64,274.031,5592
30296,21398,92788,46333.8,31090,97669,2811.23,741.34,274.373,5601
102893,73207,92111.2,118455,58851,131910,30114.7,8151.71,274.504,5603
100383,68987,95361.6,84019.9,44171,124659,7783.26,4627.82,276.286,5634
76747.2,55881,90007.4,83602.8,36041,152021,33906.3,3259.27,276.428,5637
48520,45219,70320.1,68994.1,39139,115527,8329.3,2067.47,276.632,5643
44876.8,38338,76713.6,31236.3,26690,76699.1,1418.39,646.4,277.295,5653
51148,30327,110530,69573.9,24915,183006,81073.8,3885.47,277.42,5657
35819.2,21907,107155,116526,52723,144844,12753.8,4376.33,278.604,5688
49896.8,37703,86731.5,35868.1,27847,84413.2,32783.6,4620.75,278.754,5694
69160.8,43517,104155,141181,57337,161369,25671.2,3089.59,278.958,5703
68496,48461,92630.2,78164.9,37785,135573,61555.1,3746.09,279.045,5705
44079.2,29220,98862.9,60827.2,26260,151804,18233.9,2258.36,279.44,5713
35856,30430,77221.8,40579.8,34798,76425,756.28,499.95,280.275,5736
36703.2,28880,83288.8,51591.8,20900,161776,6176.53,2024.04,280.587,5746
47614.4,40995,76118,36929.6,23011,105177,894.25,902.94,280.702,5749
67652.8,60114,73754.8,36100.4,30994,76333.4,225.57,2576.51,282.416,5777
29643.2,22951,84645.4,46586.2,18115,168539,1914.79,6318.56,283.439,5790
47673.6,34390,90850.2,75517.7,58310,84876.1,2947.01,1472.58,283.56,5793
48022.4,44238,71142.4,70498,62094,74405.9,257.69,1923.04,284.42,5810
37295.2,35127,69581.2,39767.7,35751,72899.2,650.43,355.52,284.835,5817
62051.2,39594,102707,87229.7,37434,152714,27196.2,2198.77,284.937,5820
35020.8,32523,70569.2,33403.7,30671,71375.1,2392.94,558.53,285.362,5826
84558.4,60810,91130.1,117402,42750,179979,27810.1,5159.08,285.363,5827
29708,22238,87550.3,43446.2,32430,87797.9,1056.31,551.46,285.608,5833
50071.2,42671,76901.5,73484.6,57647,83540.9,479.61,1007.98,285.65,5835
103132,78711,85869.3,88500.2,44259,131046,64326.1,5471.17,285.811,5840
45892.8,36250,82969.1,47814.4,26798,116933,10647.8,2508.84,286.624,5849
54060,39346,90044.1,76173.2,45654,109346,16587.8,7470.97,287.031,5857
76512,59427,84377.3,107006,53847,130235,21126.9,5047.98,288.605,5883
40146.4,29838,88177.3,134562,60506,145749,9287.79,2758.31,289.135,5894
68443.2,55419,80937.8,128490,64123,131322,58030.6,4473.29,289.137,5895
76570.4,69439,72266.6,32930,23279,92706,7624.12,1988.69,289.18,5898
75716,55691,89101,173657,72751,156435,41854.6,6182.21,290.234,5922
193414,151834,83483.3,80030.4,54682,95915.9,84103.3,3658.22,291.323,5938
68948.8,61319,73690.5,25618.7,21367,78576.5,897.9,998.89,291.399,5939
38180.8,26926,92929.4,33030,22538,96044.7,661.38,451.47,291.433,5940
47909.6,34581,90795.6,76926.6,28049,179738,29148.9,2458.34,291.45,5941
135774,119070,74730.1,91770.6,57722,104194,26396.1,4755.08,292.444,5965
79702.4,62191,83989.3,100281,45467,144545,23352.7,2741.14,292.516,5968
35168.8,21903,105229,37976,24687,100814,1156.32,439.35,293.141,5982
50187.2,41966,78374.6,54524.8,47438,75326.5,159.87,2143.22,293.247,5984
58653.6,43878,87604.8,48344.7,35842,88396.7,645.32,987.78,294.564,6002
88323.2,68741,84205.2,95213.7,35521,175669,16150.5,3012.83,294.581,6004
41016,35958,74754.6,29540.5,22786,84962.9,796.43,727.2,294.999,6009
116305,91026,83736,104452,44226,154782,86845.9,4482.38,295.292,6016
51673.6,26210,129206,38793.1,16674,152474,1114.71,634.28,295.484,6022
59622.4,38174,102358,104360,44090,155123,12707.1,6040.81,296.168,6031
19527.2,18859,67858,60331.3,49819,79364.8,28.47,744.37,296.528,6034
62956,44934,91821,55462.1,31842,114150,8746.13,1121.1,297.243,6044
65968.8,59167,73070,41992.8,34459,79864.1,701.53,1217.05,297.58,6051
48281.6,28258,111975,113081,27826,262143,12777.9,4405.62,297.768,6058
58870.4,44042,87601.2,73186.6,35422,135406,75408.3,2376.53,297.904,6064
32292.8,23145,91438.4,54170.3,35545,99876.4,2819.26,752.45,297.911,6065
51407.2,33952,99229,102800,42800,157409,15697.9,2510.86,298.199,6070
46180.8,38407,78800.9,38183.1,25607,97721.9,905.93,839.31,298.63,6077
32464.8,28368,75000.5,31629.2,27316,75884.1,1551.98,667.61,299.36,6098
45493.6,31774,93833.6,57158.9,35598,105230,1332.25,610.04,299.381,6101
57258.4,47150,79586.1,57919.5,34042,111504,10619.3,7256.85,299.529,6107
81850.4,57627,93083.9,119823,56107,139960,43015.2,3361.28,299.55,6108
60640,42823,92803,55533.8,29779,122216,11715.8,4053.13,299.859,6119
40917.6,28393,94445,55093.5,39737,90862.6,889.14,544.39,300.114,6124
115103,84226,89561.5,155863,57622,177270,50361.2,4853.05,300.596,6133
54796,34999,102606,117315,49251,156105,7689.82,3585.5,301.242,6140
62632,50358,81509.4,36094.4,22306,106047,500.78,17210.4,301.419,6142
68558.4,54906,81831.5,58221.4,30414,125455,24237.5,2846.18,301.744,6146
45385.6,36494,81503.6,57199.3,43214,86745.4,478.88,878.7,302.439,6159
97640.8,85914,74481.3,56575.1,41214,89962.4,9372.47,3900.62,302.533,6161
51738.4,31177,108757,49310.2,24105,134063,17052.8,3940.01,302.784,6165
73921.6,58558,82730.4,67789.2,33118,134146,35122.5,1982.63,303.075,6172
34793.6,25247,90317,129373,43199,196268,6332.75,2946.17,303.155,6177
131288,109955,78251,74181.5,52375,92822.1,18160.9,2842.14,303.806,6188
91802.4,83371,72163.7,64537,43215,97871,4175.6,2308.86,304.001,6191
32335.2,23346,90770.1,36850.9,28438,84923.6,675.25,416.12,304.208,6196
25873.6,15626,108515,89136.5,24282,240575,40793.1,4011.72,306.266,6231
59362.4,42239,92103.9,105376,39627,174274,16541.1,3572.37,308.108,6269
92596.8,75374,80510.8,90961.6,57466,103735,6520.36,2445.21,308.371,6274
51709.6,46718,72538.2,30352.5,27306,72847.8,919.8,1046.36,308.781,6280
39003.2,21002,121708,35829.8,17854,131519,771.61,457.53,308.878,6281
56777.6,36723,101326,62279.6,24823,164426,11483.6,2516.92,309.443,6294
76060.8,47443,105068,106677,41911,166811,22566.5,4256.14,310.515,6314
57852.8,43804,86554.7,46528.7,31580,96558.1,665.76,1044.34,310.843,6319
15724.8,10533,97839.2,58057.8,34037,111787,135.78,262143,311.306,6330
19607.2,16310,78784.6,77200.4,71794,70471.1,459.9,8060.81,312.348,6350
61820.8,42658,94976,52156.4,37794,90440.9,1929.39,1071.61,313.008,6365
43382.4,29671,95821.1,39118.3,23555,108837,2886.42,744.37,313.188,6367
40681.6,35679,74724.9,39164.8,33419,76803.7,258.42,7737.61,313.611,6375
36340.8,21431,111130,34328.9,16807,133860,1722.07,399.96,314.024,6386
50845.6,38811,85857.6,31884.7,20655,101167,2000.2,1754.37,314.359,6396
52751.2,29129,118682,51190.8,26937,124544,5140.66,5019.7,314.419,6401
97970.4,75042,85559.9,124705,55846,146343,11531.1,3811.74,314.457,6402
81572.8,65392,81752.4,76715.6,58176,86421.1,1625.71,2838.1,314.762,6406
55374.4,38869,93365.3,42745.2,22821,122753,5136.28,1648.32,314.762,6407
